id|lang|label|count|length
Q2429253|en|islamic state|1|13
Q2429253|nl|islamitische staat|1|18
Q2429253|ja|isil|1|4
Q2429253|pl|panstwo islamskie|1|17
Q2429253|sv|islamiska staten i irak och syrien|1|34
Q2429253|nb|den islamske staten irak og levanten|1|36
Q2429253|cy|gwladwriaeth islamaidd irac a'r lefant|1|38
Q2429253|de|islamischer staat|1|17
Q2429253|pt|estado islamico|1|15
Q2429253|es|estado islamico|1|15
Q2429253|cs|islamsky stat|1|13
Q2429253|fr|etat islamique|1|14
Q2429253|tr|irak ve sam islam devleti|1|25
Q2429253|de-ch|islamischer staat im irak und der levante|1|41
Q2429253|en-ca|islamic state of iraq and the levant|1|36
Q2429253|en-gb|islamic state of iraq and the levant|1|36
Q2429253|it|stato islamico|1|14
Q2429253|pt-br|estado islamico|1|15
Q2429253|ro|statul islamic in siria si levant|1|33
Q2429253|ms|negara islam iraq dan syam|1|26
Q2429253|az|iraq v@ sam islam dovl@ti|1|25
Q2429253|id|negara islam irak dan syam|1|26
Q2429253|da|islamisk stat|1|13
Q2429253|diq|dewleta iraq u samia islami|1|27
Q2429253|oc|estat islamic en iraq e a damasc|1|32
Q2429253|ca|estat islamic de l'iraq i el llevant|1|36
Q2429253|la|civitas islamica|1|16
Q2429253|ku|dewleta islami ya iraq u same|1|29
Q2429253|hr|islamska drzava irak i levant|1|29
Q2429253|fi|isis|1|4
Q2429253|zea|islamic state in iraq and the levant|1|36
Q2429253|sh|islamska drzava irak i levant|1|29
Q2429253|vi|nha nuoc hoi giao o iraq va levant|1|34
Q2429253|nn|den islamske staten irak og levanten|1|36
Q2429253|mt|stat izlamiku fl-iraq u l-lvant|1|31
Q2429253|eo|islama stato|1|12
Q2429253|hu|iszlam allam|1|12
Q2429253|tl|islamikong estado ng iraq at levant|1|35
Q2429253|br|stad islamour|1|13
Q2429253|sc|istadu islamicu de iraq e levante|1|33
Q2429253|scn|statu islamicu|1|14
Q2429253|lv|islama valsts|1|13
Q2429253|bs|islamska drzava|1|15
Q2429253|af|islamitiese staat|1|17
Q2429253|li|islamitische staot|1|18
Q2429253|sk|islamsky stat|1|13
Q2429253|sl|islamska drzava iraka in levanta|1|32
Q2429253|eu|estatu islamikoa|1|16
Q2429253|et|islamiriik|1|10
Q2429253|uz|iroq va shom islom davlati|1|26
Q2429253|tt|giyraq ham sam islam dawlate|1|28
Q2429253|jv|negara islam irak lan syam|1|26
Q2429253|min|nagari islam irak jo syam|1|25
Q2429253|cdo|iraq gaeng levant i-su-lang-guok|1|32
Q2429253|fo|islamski staturin|1|17
Q2429253|sw|daish|1|5
Q2429253|lt|irako ir levanto islamo valstybe|1|32
Q2429253|tk|yrak we sam yslam dowleti|1|25
Q2429253|ga|stat ioslamach|1|14
Q2429253|is|islamska rikid|1|14
Q2429253|gsw|islamischer staat|1|17
Q2429253|sco|islamic state o iraq an the levant|1|34
Q2429253|gl|estado islamico|1|15
Q2429253|bcl|estadong islamiko nin irak asin levant|1|38
Q2429253|lb|islamesche staat|1|16
Q2429253|szl|islamske panstwo|1|16
Q2429253|hak|yi-su-lan-koet|1|14
Q2429253|sq|daeshi|1|6
Q2429253|su|nagara islam irak jeung syam|1|28
Q2429253|io|islamana stato|1|14
Q2429253|wa|dayech|1|6
Q2429253|jbo|musyjda gugde be raksygu'e|1|26
Q2429253|ast|estau islamicu|1|14
Q2429253|din|pamac adeer|1|11
Q2429253|lfn|stato islamiste de irac e la levante|1|36
Q2429253|ban|isis|1|4
Q2429253|vo|tat slamik|1|10
Q2429253|an|estato islamico|1|15
Q2429253|co|statu islamicu|1|14
Q2429253|ha|daular musulunci ta iraki|1|25
Q2429253|fy|islamityske steat|1|17
Q7825|en|world trade organization|1|24
Q7825|it|organizzazione mondiale del commercio|1|37
Q7825|de|welthandelsorganisation|1|23
Q7825|af|wereldhandelsorganisasie|1|24
Q7825|an|organizacion mundial d'o comercio|1|33
Q7825|ast|organizacion mundial del comerciu|1|33
Q7825|az|umumdunya ticar@t t@skilati|1|27
Q7825|br|aozadur bedel ar c'henwerzh|1|27
Q7825|bs|svjetska trgovacka organizacija|1|31
Q7825|ca|organitzacio mundial del comerc|1|31
Q7825|cs|svetova obchodni organizace|1|27
Q7825|cy|cyfundrefn masnach y byd|1|24
Q7825|da|wto|1|3
Q7825|eo|monda organizajo pri komerco|1|28
Q7825|es|organizacion mundial del comercio|1|33
Q7825|et|maailma kaubandusorganisatsioon|1|31
Q7825|eu|merkataritzaren mundu erakundea|1|31
Q7825|fi|maailman kauppajarjesto|1|23
Q7825|fr|organisation mondiale du commerce|1|33
Q7825|fy|wraldhannelsorganisaasje|1|24
Q7825|gl|organizacion mundial do comercio|1|32
Q7825|hak|su-kie mo-yi chu-chut|1|21
Q7825|hr|svjetska trgovinska organizacija|1|32
Q7825|hu|kereskedelmi vilagszervezet|1|27
Q7825|id|organisasi perdagangan dunia|1|28
Q7825|io|mondal organizuro pri komerco|1|29
Q7825|is|althjodavidskiptastofnunin|1|26
Q7825|jv|organisasi perdagangan donya|1|28
Q7825|la|syndicatus mercaturae mundanae|1|30
Q7825|lt|pasaulio prekybos organizacija|1|30
Q7825|lv|pasaules tirdzniecibas organizacija|1|35
Q7825|ms|pertubuhan perdagangan sedunia|1|30
Q7825|nl|wereldhandelsorganisatie|1|24
Q7825|nn|verdshandelsorganisasjonen|1|26
Q7825|oc|organizacion mondiala del comerci|1|33
Q7825|pl|swiatowa organizacja handlu|1|27
Q7825|pt|organizacao mundial do comercio|1|31
Q7825|ro|organizatia mondiala a comertului|1|33
Q7825|sh|svjetska trgovinska organizacija|1|32
Q7825|sk|svetova obchodna organizacia|1|28
Q7825|sl|svetovna trgovinska organizacija|1|32
Q7825|sq|organizata boterore e tregtise|1|30
Q7825|sv|varldshandelsorganisationen|1|27
Q7825|sw|shirika la biashara duniani|1|27
Q7825|tl|organisasyon ng pandaigdigang pangangalakal|1|43
Q7825|tr|dunya ticaret orgutu|1|20
Q7825|uz|wto|1|3
Q7825|vi|to chuc thuong mai the gioi|1|27
Q7825|war|kalibutanon nga katig-uban han pan-negosyohan|1|45
Q7825|yo|agbajo isowo agbaye|1|19
Q7825|nb|verdens handelsorganisasjon|1|27
Q7825|ilo|gunglo ti komersio ti lubong|1|28
Q7825|pt-br|organizacao mundial do comercio|1|31
Q7825|sco|warld tred organisation|1|23
Q7825|en-ca|world trade organisation|1|24
Q7825|min|organisasi padagangan dunia|1|27
Q7825|pms|organisassion mondial del comersi|1|33
Q7825|tk|butindunya sowda guramasy|1|25
Q7825|sr-el|svetska trgovinska organizacija|1|31
Q7825|fo|heimshandilsfelagsskapurin|1|26
Q7825|sgs|svieta prekibas organezaceje|1|28
Q7825|nds|welthannelsorganisatschoon|1|26
Q7825|li|werreldhanjelsorganisaasje|1|26
Q7825|gsw|welthandelsorganisation|1|23
Q7825|en-gb|world trade organisation|1|24
Q7825|jam|wol chried aaganizieshan|1|24
Q7825|mwl|ourganizacon mundial de l quemercio|1|35
Q7825|ia|organisation mundial del commercio|1|34
Q7825|lb|wto|1|3
Q7825|rm|organisaziun mundiala da commerzi|1|33
Q7825|ga|an eagraiocht dhomhanda tradala|1|31
Q7825|gcr|organizasyon mondyal di komers|1|30
Q7825|se|mailmmi gavpeorganisasuvdna|1|27
Q7825|ie|mundal organisation del comercie|1|32
Q7825|kw|kowethyans kenwerth an bys|1|26
Q7825|wa|adjincnance pol comiece daegnrece|1|33
Q7825|ban|organisasi padagangan gumi|1|26
Q7825|frp|organisacion mondiala du commerce|1|33
Q7825|crh|dunya ticaret teskilati|1|23
Q7825|vec|organizasion mondiale del comerso|1|33
Q52847|en|european economic community|1|27
