lang1|lang2|count
SA|SA|17292
SA|SB|3
SB|SB|1241
SB|SC|2
SC|SC|179
SC|SD|6
SD|SD|10636
SE|SE|40472
SG|SG|182
SG|SH|5
SH|SH|68
SH|SI|4
SI|SI|2967
SI|SJ|1
SJ|SJ|3924
SJ|SK|2
SK|SK|4467
SK|SL|1
SL|SL|446
SL|SM|7
SM|SM|9
SM|SN|1
SN|SN|4576
SN|SO|3
SO|SO|4418
SO|SR|2
SR|SR|899
SR|SS|1
SS|SS|981
SS|ST|1
ST|ST|192
ST|SV|1
SV|SV|2866
SV|SX|1
SX|SX|51
SX|SY|1
SY|SY|43316
SZ|SZ|85
SZ|TC|1
TC|TC|57
TD|TD|4167
TD|TF|1
TF|TF|835
TF|TG|5
TG|TG|1788
TH|TH|160579
TJ|TJ|2309
TJ|TK|4
TK|TK|25
TK|TL|2
TL|TL|441
TL|TM|1
TM|TM|1838
TN|TN|18706
TN|TO|6
TO|TO|303
TO|TR|5
TR|TR|46699
TR|TT|1
TT|TT|235
TT|TV|6
TV|TV|68
TV|TW|4
TW|TW|82374
TW|TZ|1
TZ|TZ|1090
TZ|UA|2
UA|UA|37215
UA|UG|1
UG|UG|789
UM|UM|47
UM|US|1
US|US|12636
US|UY|3
UY|UY|4682
UY|UZ|5
UZ|UZ|4130
UZ|VA|7
VA|VA|13
VA|VC|1
VC|VC|84
VC|VE|1
VE|VE|4654
VE|VG|6
VG|VG|40
VG|VI|2
VI|VI|22
VI|VN|1
VN|VN|25362
VN|VU|3
VU|VU|1353
VU|WF|6
WF|WF|130
WF|WS|1
WS|WS|194
WS|XK|2
XK|XK|4555
XK|YE|3
YE|YE|39008
YT|YT|351
YT|YU|1
YU|YU|2
ZA|ZA|6802
ZA|ZM|1
ZM|ZM|3155
ZM|ZW|3
ZW|ZW|2437
