3grams|count
ell|14978
hai|14967
oui|14931
nik|14916
nsk|14682
ere|14629
eni|14590
lem|14574
eta|14527
koa|14520
lou|14486
din|14433
sha|14428
ous|14309
cho|14289
lai|14170
ons|14149
now|14136
ein|14116
ane|13989
avi|13936
kov|13885
rio|13879
dro|13791
rsk|13763
ori|13745
lis|13656
kon|13626
hil|13619
tus|13565
tha|13555
row|13512
ita|13512
rgo|13397
ber|13381
one|13352
mme|13332
i.a|13307
str|13278
shi|13267
sko|13267
lui|13259
asa|13232
asz|13216
org|13156
oro|13135
esa|13103
ati|13005
dre|12982
olo|12950
all|12935
kas|12921
duk|12865
ate|12832
sie|12817
phi|12786
pau|12723
sar|12562
per|12552
ins|12532
nic|12518
ore|12487
lij|12484
mik|12483
fre|12450
red|12447
gen|12403
rgi|12388
yev|12347
gue|12327
-le|12324
rig|12295
fil|12272
el-|12268
ose|12252
ela|12238
cus|12218
ele|12181
ikh|12177
ios|12163
rra|12155
edi|12136
vik|12094
jos|12092
ola|12034
ris|12012
ert|11965
int|11959
sza|11955
ise|11943
ona|11901
nge|11897
ost|11893
sab|11888
ern|11872
rle|11785
ser|11727
gar|11714
iev|11709
fan|11686
uha|11680
ick|11644
uke|11620
nas|11596
lau|11553
geo|11499
gio|11455
kol|11434
rom|11405
ger|11389
lud|11358
ena|11317
ros|11285
vil|11280
eje|11238
she|11223
sco|11218
erg|11214
oun|11197
gra|11167
tar|11159
sve|11131
ave|11111
hei|11110
imi|11106
bar|11071
mua|11069
pan|11066
lov|11024
rce|10999
bor|10972
tor|10945
nri|10924
bin|10920
ini|10897
ics|10890
elm|10888
ung|10876
sto|10874
rei|10849
yan|10824
ean|10794
ail|10782
riu|10781
nio|10779
tch|10777
iva|10769
mer|10762
ile|10755
sti|10742
sze|10638
kow|10626
ers|10620
pet|10616
est|10600
enr|10568
fri|10564
art|10546
nna|10546
ten|10476
liu|10472
nni|10472
rlo|10462
ank|10460
ema|10460
gui|10442
eth|10381
joa|10345
ist|10309
mus|10300
ii,|10294
ete|10274
los|10241
ava|10229
ron|10169
iel|10165
las|10160
edr|10150
dan|10139
ikt|10121
ilh|10121
ata|10112
kij|10082
ath|10068
add|10055
lhe|10051
eor|10004
dda|10001
ici|9975
lav|9973
tte|9972
gre|9942
vas|9894
gia|9874
nst|9872
muh|9865
sla|9860
eph|9860
erc|9859
lio|9828
rit|9738
ipp|9703
moh|9682
ard|9677
pol|9671
ato|9671
etr|9650
rol|9616
kse|9520
len|9514
ton|9479
ont|9474
uan|9445
aje|9437
sis|9430
uil|9428
var|9399
uri|9385
zar|9380
dul|9367
asc|9354
sso|9351
iv.|9329
dor|9325
rto|9321
ero|9313
hri|9311
had|9294
mon|9285
kad|9283
owa|9278
en-|9238
alj|9216
rgu|9199
dim|9188
cis|9184
kri|9162
lus|9143
osz|9123
uch|9109
ict|9109
oli|9107
iya|9105
iza|9092
nij|9084
pav|9061
son|9050
jus|9036
rtu|9030
i-l|9029
duc|9013
bdu|9006
val|8995
usz|8989
bre|8985
ben|8979
zen|8978
eon|8958
usa|8955
unt|8954
abu|8954
cou|8949
bas|8915
uam|8900
nin|8868
iei|8853
gad|8825
isc|8792
dov|8782
esc|8746
ade|8739
ott|8714
cio|8705
tes|8704
lad|8701
inu|8680
aye|8654
iro|8615
ast|8606
usi|8597
cas|8589
rid|8581
hma|8576
ver|8575
ras|8558
sil|8551
ado|8535
ech|8531
abe|8510
au-|8502
ome|8500
gor|8483
erm|8448
ndo|8431
sbu|8415
iak|8409
hie|8409
ilo|8401
odo|8395
l-m|8388
eme|8364
nto|8361
haf|8353
vna|8351
cua|8345
eno|8345
rai|8343
iam|8337
l-a|8326
dha|8307
ied|8307
chu|8300
hes|8292
tiu|8286
ika|8269
ioa|8250
sas|8208
wan|8201
gri|8196
ica|8179
wal|8175
iet|8170
aks|8157
sim|8149
oua|8137
kto|8137
hme|8127
kra|8126
wna|8101
ohn|8096
mas|8090
res|8090
ske|8087
tro|8075
daf|8060
chr|8056
sak|8046
ole|8036
udo|8034
jon|8033
vla|8014
ond|8006
men|8005
ret|8002
nda|7996
enb|7994
leo|7968
nsi|7964
ceg|7959
mir|7958
sir|7953
eus|7923
azi|7921
sai|7918
gej|7902
ila|7876
ii-|7876
edo|7865
ijs|7850
eng|7842
any|7825
bri|7807
arr|7804
-ma|7778
has|7777
moa|7773
ike|7765
hab|7742
ael|7741
col|7741
abi|7725
adh|7724
zan|7724
ape|7699
ais|7649
nbu|7625
hal|7620
sin|7587
giu|7580
awi|7574
iss|7574
nos|7563
mih|7555
aco|7553
bon|7550
vel|7541
jea|7539
dwi|7536
ono|7535
rre|7529
bra|7506
rch|7483
nta|7460
low|7448
ora|7445
llo|7444
tia|7409
iha|7401
iov|7389
eti|7369
nga|7366
abo|7342
cen|7327
vie|7321
vsk|7304
jak|7290
des|7290
reg|7276
mai|7261
die|7246
enc|7220
rdi|7209
oud|7206
sac|7204
ibn|7198
avo|7170
mac|7166
gal|7166
ngl|7162
gon|7158
gie|7150
l-s|7134
iqu|7125
gne|7120
rbo|7094
nen|7086
ovs|7075
ler|7061
ice|7060
cto|7048
lik|7045
spa|7037
abs|7036
uli|7032
isi|7028
lon|7026
oam|7017
ars|7011
ion|6982
net|6974
use|6962
lat|6955
hin|6942
iri|6921
war|6919
und|6918
aja|6896
rou|6873
qui|6865
niu|6857
agn|6855
uni|6850
ilj|6843
kle|6837
urs|6833
bel|6812
eva|6811
rej|6788
ksi|6785
wla|6784
pha|6784
tta|6779
ois|6778
hir|6775
anz|6772
lin|6760
uon|6749
riy|6732
nca|6702
sep|6690
dvi|6673
mos|6661
jam|6660
jr.|6632
rad|6630
ima|6615
nry|6612
orb|6612
jor|6603
hon|6578
och|6576
ned|6570
jur|6569
vet|6568
bsb|6560
imo|6543
ipe|6519
oss|6498
nco|6486
sax|6479
ary|6478
fon|6477
ghe|6469
thi|6466
oul|6466
cht|6460
icu|6453
ace|6452
rdo|6450
pie|6441
uar|6440
pop|6434
ula|6421
ett|6419
jer|6412
nat|6411
aka|6386
aul|6377
tel|6369
til|6363
usk|6360
mak|6358
ord|6357
ses|6339
hus|6335
afi|6333
law|6330
rna|6324
emi|6310
rel|6302
aff|6267
-si|6251
sal|6250
sje|6229
ort|6228
ego|6222
lor|6189
ide|6171
tho|6169
heo|6165
anj|6146
ull|6145
lje|6142
gla|6122
lev|6119
gel|6113
aud|6110
cle|6101
rti|6086
ahm|6079
jsk|6060
mpe|6055
ear|6055
eja|6052
rga|6050
nya|6035
ota|6034
mbu|6032
kat|6020
teo|6016
bac|6008
ior|6008
stu|5983
jen|5982
aha|5973
sio|5971
don|5959
rat|5957
tsk|5951
sav|5945
apo|5941
nem|5936
nor|5920
hae|5885
tug|5882
ode|5877
hoa|5866
oph|5861
-sa|5856
esi|5851
rab|5851
ats|5838
ida|5836
jua|5826
oth|5820
par|5817
dia|5811
-ba|5809
ito|5808
sov|5795
lja|5794
an-|5793
pou|5792
zia|5781
hol|5772
ndi|5770
eci|5761
aci|5760
rma|5759
ami|5735
fed|5722
sei|5707
ryk|5701
iki|5697
osi|5695
wik|5664
ajs|5661
aya|5649
mag|5647
urb|5626
end|5624
ald|5623
uce|5623
wic|5598
tal|5593
emb|5586
tie|5586
iwa|5579
att|5569
ago|5562
hia|5550
jov|5547
rec|5524
emp|5519
zab|5491
ulu|5485
sau|5476
wig|5467
edw|5464
ese|5462
lei|5456
1-a|5456
dal|5443
uga|5436
aba|5433
gli|5428
lay|5427
nis|5427
oly|5426
own|5425
iar|5422
ire|5420
vig|5418
rea|5403
gro|5399
hem|5398
isz|5394
-su|5393
min|5391
nha|5387
els|5352
rg-|5347
tei|5333
haj|5306
ven|5305
szt|5305
bet|5303
oll|5288
kai|5276
vii|5273
mes|5265
ase|5257
nma|5250
d'e|5244
ia-|5233
ciu|5228
rca|5224
udw|5223
dou|5217
fer|5216
awa|5196
can|5195
afa|5195
itt|5194
nso|5192
mal|5189
riq|5186
ulo|5185
aio|5180
udv|5162
erd|5161
ban|5161
nno|5156
ias|5150
lic|5130
inn|5123
anh|5111
fel|5108
dus|5103
mah|5102
iao|5101
nac|5099
svi|5093
sev|5093
exe|5089
gei|5086
ovn|5084
gus|5069
ush|5053
igi|5046
lfo|5036
vi.|5029
rri|5028
arq|5022
jul|5019
iej|5019
nou|5013
sem|5009
dic|5008
ijk|5006
vin|5003
'an|4989
tto|4965
gha|4963
tra|4959
igo|4950
szi|4944
itc|4944
egn|4936
alo|4930
ajo|4928
mud|4928
nse|4925
enn|4922
pat|4922
ues|4921
-hu|4920
tas|4910
jar|4904
dua|4894
gau|4893
edu|4889
bia|4886
jac|4867
wsk|4861
por|4858
nkr|4847
eve|4842
aga|4828
wie|4825
ony|4821
l-b|4819
rac|4819
rak|4815
cat|4810
swi|4805
bay|4804
rag|4803
isk|4802
ove|4796
ish|4779
ige|4779
hor|4778
bav|4771
l-k|4767
pez|4762
aki|4757
bde|4750
chs|4746
rne|4738
nts|4735
lod|4729
sej|4724
ors|4723
kau|4723
mla|4716
eto|4698
tis|4695
lsk|4691
llu|4689
ppe|4684
uel|4684
you|4682
met|4682
ido|4672
ved|4669
jin|4667
ite|4665
ntu|4660
axe|4660
jun|4656
ko-|4655
cri|4641
hos|4630
ken|4618
oru|4607
siu|4604
zer|4592
uqu|4591
dik|4584
sef|4582
eza|4577
jsi|4572
nja|4571
sja|4566
kho|4559
tep|4555
kan|4554
uma|4548
aid|4542
nit|4542
tai|4535
pal|4535
opu|4525
ume|4514
lde|4513
saa|4499
hse|4490
mit|4490
ope|4490
efa|4486
rka|4480
huo|4480
aou|4479
udi|4474
liz|4467
abd|4464
cel|4461
pre|4456
amo|4454
esk|4447
tse|4423
tol|4416
ugu|4414
ind|4405
ask|4400
atr|4390
rez|4379
rth|4378
duq|4376
egi|4369
aum|4367
gno|4364
2-a|4349
nan|4344
elo|4339
itr|4330
rey|4317
kin|4314
'ar|4313
aev|4312
was|4312
gna|4307
rja|4302
l-g|4300
hev|4295
mun|4293
arg|4293
chw|4288
pio|4288
bie|4285
yer|4283
ily|4276
osc|4266
lmo|4265
hmo|4253
tre|4253
ofi|4247
dmi|4246
air|4236
akh|4236
hmu|4235
aie|4222
erz|4211
esz|4195
l-h|4188
lae|4180
oze|4179
dsk|4174
iai|4172
phe|4151
tio|4141
u-h|4138
tur|4138
ote|4135
com|4131
zio|4123
sue|4122
-fo|4121
esp|4121
kos|4114
-ka|4114
ohe|4114
ude|4111
ffi|4108
1st|4107
eil|4101
rte|4101
-ha|4097
cos|4094
kal|4092
gin|4088
rje|4087
qad|4071
otr|4066
cob|4065
ahi|4062
ngu|4061
rme|4060
alt|4055
cal|4050
tos|4022
idi|4019
kis|4018
via|4018
gey|4005
iso|4005
edd|4001
agy|4001
ime|3997
lah|3994
gun|3994
rda|3984
nch|3978
ery|3970
hun|3965
pai|3959
enz|3959
bai|3951
tov|3938
cor|3936
aug|3932
atu|3923
opo|3922
u-f|3920
das|3919
sey|3919
imp|3919
arn|3917
eev|3904
uer|3903
jas|3895
eis|3893
lej|3886
uko|3883
lot|3873
liy|3873
eck|3866
iti|3859
gai|3857
eny|3857
dwa|3856
uin|3855
ouk|3853
rke|3842
nez|3841
lya|3841
rau|3838
aim|3831
ebu|3830
lim|3827
hou|3823
cil|3820
tef|3818
ldo|3814
rod|3808
sel|3799
rev|3799
on-|3795
hom|3785
kot|3783
dsc|3779
szk|3774
gur|3774
asj|3767
aso|3762
ipa|3727
osh|3726
usc|3721
aqu|3718
hed|3714
sij|3699
dra|3697
csa|3693
inr|3690
ura|3688
fia|3685
nds|3674
thu|3672
hra|3667
olu|3662
voi|3658
iju|3656
dio|3652
ows|3644
ppo|3644
cla|3640
iac|3640
ies|3638
rav|3630
wed|3629
win|3621
dew|3617
him|3616
mil|3606
hvi|3605
lit|3603
mor|3601
dzi|3600
ipo|3590
jad|3586
pru|3586
sic|3572
zin|3569
arm|3568
rla|3562
'au|3558
oko|3553
aar|3544
mat|3543
axi|3541
aty|3532
edv|3531
aut|3522
old|3520
igu|3507
bul|3503
xe-|3500
yur|3497
eye|3495
ewa|3489
bat|3488
ake|3488
gan|3478
nid|3471
rys|3462
nje|3452
gos|3450
alb|3446
ege|3442
eld|3439
jat|3434
nop|3425
nej|3423
kaj|3422
lyn|3418
ngo|3418
kie|3417
luc|3410
iul|3400
tru|3400
d'o|3397
ots|3395
lbe|3390
'as|3389
aun|3384
yna|3384
ezi|3383
max|3381
obu|3379
cze|3377
mie|3375
ram|3374
age|3369
oao|3369
idr|3366
voj|3364
une|3364
sus|3363
-za|3358
ets|3357
aza|3356
dij|3350
lao|3350
lom|3350
onu|3347
iou|3346
dza|3344
ewn|3344
ngi|3344
ajl|3341
yne|3338
rts|3338
go-|3334
evs|3331
iks|3330
tul|3329
uci|3322
mia|3317
nka|3314
tje|3311
aak|3310
nam|3308
jem|3308
yus|3305
bru|3305
'al|3299
sca|3283
alf|3277
rot|3274
anm|3273
mow|3273
ury|3273
vge|3271
gij|3267
hov|3259
oia|3259
-lo|3257
zon|3256
ega|3253
osk|3253
aur|3252
reu|3246
jel|3242
tom|3242
nyi|3240
xim|3238
ges|3236
aes|3231
nar|3229
ne-|3227
ith|3226
cin|3226
vov|3225
sop|3224
uen|3224
vis|3222
ych|3211
dis|3209
ejs|3209
ray|3208
zil|3208
sof|3208
eie|3208
cij|3206
l-z|3205
ule|3204
lip|3203
kou|3201
eru|3200
osa|3199
ure|3190
let|3190
sou|3189
ory|3182
rsi|3180
kob|3177
shv|3168
isl|3167
orr|3165
sam|3164
tso|3158
tla|3156
jod|3150
tou|3149
-ga|3148
usl|3148
uei|3144
lga|3141
olf|3139
raj|3133
hay|3132
rco|3129
jlo|3129
lph|3128
kus|3123
'es|3115
wij|3115
bal|3113
oer|3113
ils|3112
ng-|3111
izi|3110
rgh|3109
yar|3100
enj|3098
evn|3096
got|3094
esh|3093
ksz|3092
run|3092
bus|3086
-ch|3083
xon|3081
mbo|3078
bes|3074
-as|3073
erb|3072
ngr|3056
cai|3050
cki|3048
nur|3043
kiy|3043
ayy|3043
paw|3043
saj|3030
tij|3026
dur|3023
bei|3022
imu|3020
njo|3017
hid|3010
ple|3006
rde|3005
mov|3005
rqu|3003
ped|3002
axo|3000
coi|2991
cer|2988
abb|2982
laz|2975
sho|2973
agu|2971
zef|2967
out|2960
ebe|2957
oci|2950
voy|2945
scu|2943
xei|2943
nty|2942
joe|2941
loi|2940
ads|2936
pho|2931
obe|2924
sul|2923
for|2917
lte|2911
jed|2904
nav|2896
itj|2893
joz|2891
kor|2889
erj|2885
evg|2885
rah|2884
ie-|2884
aca|2881
icz|2880
d'i|2869
wei|2866
on,|2866
chk|2865
luk|2863
lak|2862
tyn|2862
ghi|2859
ley|2858
aku|2858
hur|2855
fjo|2851
iot|2850
wer|2847
eim|2845
riz|2837
tsi|2836
dzs|2835
se-|2833
omi|2825
-al|2823
rta|2822
pus|2819
lam|2815
dai|2808
ady|2807
oub|2807
aan|2807
vol|2806
sow|2806
pas|2806
een|2805
l-q|2804
tag|2799
-kh|2798
ued|2795
mij|2795
ait|2792
eds|2791
cip|2786
cov|2786
nko|2783
vat|2782
ovo|2780
erl|2780
ioc|2779
jai|2777
eod|2776
tav|2773
lju|2771
ugl|2769
oin|2767
sad|2761
try|2760
evo|2759
hat|2754
tti|2754
far|2753
rqa|2751
ree|2749
aru|2744
hak|2744
ngh|2741
eik|2740
e-c|2739
roe|2738
tak|2730
lew|2727
nad|2723
uca|2714
niy|2709
dev|2707
adz|2707
oda|2701
bda|2699
oto|2697
ncu|2694
khi|2692
yor|2690
als|2690
enm|2689
yah|2688
rci|2682
eir|2681
exi|2679
cev|2679
epa|2679
mei|2678
elg|2675
abr|2674
dze|2667
avl|2666
rim|2666
nza|2662
rek|2662
dom|2659
rro|2656
kom|2652
dow|2651
omo|2645
lta|2641
kla|2640
eid|2638
itz|2638
rem|2630
pla|2620
tja|2620
rcu|2618
alz|2617
dzo|2613
boe|2609
sva|2608
lee|2607
hau|2606
yam|2605
ced|2604
cae|2603
tig|2600
mae|2599
wol|2596
msk|2593
mel|2592
opl|2591
iga|2591
utr|2589
uka|2587
dos|2584
ols|2581
n-c|2581
baj|2581
eba|2576
tog|2575
szu|2567
gis|2567
amu|2561
ryd|2560
nak|2558
oel|2556
fla|2555
khe|2552
nim|2549
zki|2542
yak|2541
oya|2538
ul-|2537
aas|2536
eit|2536
-mu|2535
hio|2532
juk|2532
xej|2532
rmo|2530
hwe|2528
rdu|2527
kay|2525
l-r|2524
aze|2521
biz|2521
uxe|2519
nth|2515
sid|2514
lba|2513
sek|2513
lgi|2510
cie|2509
toi|2508
odi|2508
-na|2506
bis|2501
dav|2497
v-l|2496
arj|2496
kta|2495
acu|2495
-be|2494
sty|2494
tow|2488
gil|2486
tic|2483
rof|2479
-qa|2479
alc|2469
iye|2469
lac|2466
agi|2464
olj|2464
boh|2464
aiu|2462
wen|2459
hua|2459
oso|2458
tev|2453
uec|2451
rns|2448
ovy|2447
swe|2446
oes|2443
iew|2442
oum|2441
ouc|2438
rko|2436
tua|2436
gas|2435
alk|2431
lda|2429
wel|2429
iec|2425
uwa|2425
ddi|2423
how|2423
rii|2422
dit|2420
tir|2419
gug|2419
ror|2418
raz|2416
rve|2415
dem|2415
d'h|2414
say|2413
lid|2409
rud|2404
dei|2398
oos|2396
ixa|2393
diu|2390
inf|2390
ziz|2389
sao|2388
lar|2386
nai|2386
uig|2385
his|2385
maj|2383
kac|2382
3-a|2381
taf|2377
sur|2376
gle|2375
hac|2373
ldu|2373
uge|2372
roc|2371
yde|2371
ogn|2370
dja|2370
tzi|2369
in-|2365
cam|2364
aia|2363
moe|2363
aji|2362
ack|2359
otl|2356
ctu|2350
ves|2349
is-|2346
ayo|2343
rgr|2343
v.a|2339
mau|2339
vor|2338
nev|2337
oti|2334
uba|2329
sig|2327
pag|2324
vid|2324
ffa|2324
chl|2324
mis|2323
oge|2322
pel|2319
fej|2317
sji|2317
zim|2315
xii|2310
rya|2309
asv|2308
qaw|2305
zak|2304
yen|2303
fry|2302
sjo|2301
eko|2298
aeu|2298
ims|2298
uti|2295
fal|2293
enu|2292
orv|2291
amb|2289
lux|2288
uda|2282
gul|2278
nzi|2276
zal|2275
ewg|2274
lyi|2272
ndu|2269
nun|2267
szo|2265
eka|2265
tsu|2263
oem|2261
ker|2259
i.,|2258
ymo|2257
emm|2255
oye|2255
xem|2254
kaw|2252
urt|2251
sya|2249
kur|2248
hah|2245
nsa|2243
ukh|2236
utt|2233
avs|2233
inh|2231
aui|2230
nag|2230
aym|2229
nzo|2229
arz|2229
dru|2228
eic|2228
zel|2227
gye|2227
esl|2225
zyn|2221
lec|2214
awe|2212
zes|2211
-mo|2204
vlo|2203
yni|2195
lag|2194
oga|2192
o-s|2192
log|2191
yel|2189
hch|2187
tva|2187
onn|2186
rno|2185
lzb|2185
nal|2177
adu|2174
atj|2174
sor|2173
tsa|2170
orj|2170
'ev|2170
lmu|2170
rob|2167
yin|2167
eas|2165
sol|2163
emo|2163
kei|2161
cka|2160
una|2157
g-s|2156
nap|2154
sci|2153
wad|2153
rzy|2143
raf|2143
jou|2142
saw|2142
vun|2140
'or|2140
off|2137
pon|2136
ece|2136
cot|2135
yon|2125
ute|2125
-ja|2124
luj|2122
pro|2122
aix|2122
rix|2122
idu|2118
ket|2115
nea|2111
zij|2105
shu|2105
bil|2103
ugo|2097
hew|2094
tem|2086
ked|2081
iat|2080
izo|2080
ult|2079
mec|2078
nfa|2078
lha|2076
cro|2074
bba|2071
ozi|2069
jes|2067
rhi|2065
awl|2061
arh|2060
rub|2057
er,|2057
orc|2057
oba|2055
n-s|2055
zka|2053
eda|2052
bec|2052
hum|2050
jal|2049
-ro|2045
rza|2042
'ha|2042
ney|2042
pos|2038
asb|2037
epi|2034
det|2033
koe|2031
iv,|2031
tim|2030
gat|2029
sik|2028
piu|2028
cch|2026
nel|2023
ibe|2021
uts|2020
nig|2016
uns|2015
ulg|2015
-ra|2013
erk|2011
ign|2011
seb|2008
ieu|2003
lix|2002
ffr|2001
zha|1999
vio|1999
jab|1998
vja|1998
uta|1997
uro|1997
sos|1996
iba|1989
ouz|1989
yuk|1986
sba|1985
l-d|1985
ppu|1983
yun|1982
tof|1976
put|1971
kli|1970
yri|1969
shc|1968
huk|1965
-co|1965
ysi|1959
pab|1958
asu|1954
es-|1953
phu|1953
ahu|1952
sah|1952
cyn|1950
sce|1946
lki|1946
eat|1945
jah|1943
ize|1942
jud|1941
ck-|1940
kry|1939
aad|1939
yad|1937
fie|1937
oce|1936
ril|1936
ieg|1935
vyc|1935
lbr|1934
l*l|1933
veg|1930
itx|1928
l'a|1926
ely|1926
obo|1923
-sh|1923
hea|1923
bro|1921
n-p|1920
rze|1917
yoh|1916
coc|1915
stv|1914
rew|1909
cko|1908
rok|1905
adr|1903
cke|1903
ylo|1902
meo|1898
mur|1898
haa|1897
amp|1896
bau|1892
osl|1889
nys|1888
fio|1886
ssu|1884
jot|1882
lyu|1881
iol|1880
nze|1879
lji|1878
chd|1878
hko|1874
ig-|1874
-pa|1870
tac|1870
n-d|1869
zad|1868
ix.|1864
zov|1864
yso|1863
eso|1863
-da|1860
aos|1858
tay|1857
zew|1856
hap|1852
ayl|1849
kel|1843
l-j|1840
dva|1839
rki|1838
rse|1838
kam|1837
yol|1836
ial|1835
dje|1834
ntz|1831
zow|1829
usu|1825
orn|1825
oed|1824
loe|1824
nbe|1824
pra|1823
dol|1822
hip|1820
yov|1819
orz|1818
-sc|1818
kul|1817
daw|1813
pov|1812
gyi|1811
pen|1809
onc|1809
afo|1807
leg|1807
elk|1806
aik|1806
-di|1804
cli|1801
olp|1799
pin|1799
ead|1797
elj|1794
ahr|1792
nsw|1791
iod|1791
nkt|1790
zja|1790
o-l|1784
xen|1784
kaa|1783
omm|1782
yma|1781
sle|1781
ium|1779
yko|1778
cir|1777
alm|1777
laa|1770
tad|1769
uth|1769
itu|1768
ifa|1768
top|1768
aho|1766
oon|1764
mbr|1763
ebi|1762
ual|1762
oje|1761
ogo|1760
jko|1756
rry|1756
gol|1755
lts|1755
oen|1752
-az|1751
may|1748
rbr|1747
oet|1747
maa|1746
-go|1746
szy|1745
as-|1745
tik|1745
aph|1743
ckl|1743
zas|1739
nsu|1736
yha|1734
mbe|1732
hha|1731
vod|1728
akk|1727
yas|1727
ioh|1724
chm|1724
ruz|1723
umb|1723
lma|1722
rst|1721
l-t|1718
zsk|1718
ayi|1715
sku|1714
nau|1714
neu|1712
deb|1710
2nd|1709
etu|1703
-th|1703
ube|1701
enk|1700
yul|1695
iez|1688
s-s|1688
sun|1687
cse|1687
emy|1684
chy|1684
ljo|1681
uit|1681
ugh|1681
erh|1681
noc|1679
an,|1679
ogi|1677
shk|1677
tea|1675
roz|1675
-fr|1674
rog|1673
tau|1672
taj|1670
iny|1670
leu|1669
deu|1669
ild|1669
ldi|1668
eig|1668
chv|1665
ner|1664
ock|1660
bea|1656
iku|1656
yes|1653
unc|1651
leh|1650
kak|1650
jaa|1650
rih|1647
jir|1647
oja|1646
kvi|1643
sex|1643
gog|1643
ilt|1639
thr|1638
-ho|1638
ssl|1636
bak|1635
zej|1635
kia|1635
-ru|1634
bad|1633
naj|1629
niz|1628
ips|1627
arb|1627
wge|1623
suf|1622
boi|1621
see|1618
es,|1617
ipi|1617
rtt|1617
rbu|1614
hle|1613
hit|1613
iem|1613
rum|1612
fen|1610
ams|1609
ppa|1607
cun|1607
gnu|1606
nec|1604
dam|1603
ad-|1602
ilv|1601
zem|1601
e-a|1600
jic|1599
elh|1597
egu|1596
ysk|1594
fro|1593
inz|1593
ahe|1592
zta|1591
yts|1591
blo|1590
nsc|1590
rni|1590
emj|1590
eug|1589
oir|1587
rae|1586
gya|1582
tya|1581
nue|1580
hij|1579
esu|1579
het|1578
fak|1578
cap|1575
eyn|1574
eya|1573
eiz|1571
szl|1571
yik|1571
bir|1568
ia,|1568
yli|1567
bdo|1566
nuk|1566
yns|1565
eco|1564
iaz|1563
suk|1563
oor|1560
aol|1559
lop|1557
neg|1556
ivi|1556
avr|1556
ldr|1555
kaz|1555
uki|1554
roo|1554
rju|1554
nyo|1554
is,|1554
'in|1551
mig|1549
iv-|1548
eop|1548
tip|1547
zor|1546
uza|1545
alu|1545
inj|1541
sip|1541
eke|1540
asy|1540
acz|1539
wes|1539
xvi|1538
teb|1535
sif|1534
ork|1533
l-n|1533
zse|1527
dym|1526
lun|1526
ism|1526
raw|1526
irs|1525
zte|1522
onz|1521
pad|1520
ogu|1518
chn|1518
ews|1517
tam|1517
hry|1516
pjo|1515
nbo|1515
gou|1514
hot|1513
rba|1513
-gh|1512
hoh|1511
nil|1510
eca|1509
kav|1509
ppi|1509
myr|1509
1-s|1508
epp|1507
-an|1506
gaj|1503
xoa|1501
bed|1500
nei|1499
aer|1499
dez|1498
rue|1497
tat|1495
nao|1494
mpa|1492
zwe|1490
ofo|1489
rao|1489
mio|1488
sts|1488
zie|1488
cra|1487
roy|1486
-ca|1485
waf|1484
yot|1482
csi|1482
1ma|1482
sjt|1481
mut|1481
rli|1480
god|1480
goi|1477
pir|1476
e-m|1474
meu|1473
ixt|1473
l-f|1471
eia|1470
eof|1470
acr|1469
aju|1468
sma|1468
-fa|1467
cez|1466
agh|1466
faq|1466
ays|1465
-du|1464
ibr|1464
yra|1462
zko|1460
lez|1460
nay|1458
sjk|1457
iru|1457
ofe|1454
eed|1454
il'|1454
stj|1453
yos|1452
uks|1452
api|1451
zai|1451
