3grams|count
ekl|120
cki|120
obu|120
elo|120
edz|120
gis|119
dov|119
ior|119
uha|119
gur|119
igi|118
uce|118
got|118
enc|118
gel|118
inn|117
n-d|117
ret|117
tru|117
ipe|117
stv|117
ope|117
gan|117
tva|117
aze|117
oth|117
ind|116
tis|116
iai|116
rno|116
cro|115
arm|115
gun|114
iac|114
isz|114
liz|114
hih|114
lci|113
itt|113
tho|113
rez|113
rg-|113
ddi|113
elz|113
rco|113
qui|112
ia-|112
iv,|112
kal|112
els|112
muh|112
win|112
ajo|112
rev|112
kla|111
1st|111
aco|111
stj|111
lni|111
kin|111
lad|111
iwa|111
gdi|110
own|110
ive|110
abi|110
cie|110
mme|110
sax|110
vi,|110
v-l|110
tsu|110
is,|110
wik|110
cas|109
szk|109
ets|109
ula|109
yun|109
ijk|109
rme|109
ad-|109
bd-|109
szu|109
ben|109
rna|108
ezh|108
hij|108
tio|108
ii,|108
kiy|108
iej|108
tso|107
tol|107
awi|107
el-|107
nth|107
rri|107
mes|107
nit|107
fed|107
eec|107
rer|107
sij|106
elj|106
ows|106
vla|106
ngh|106
cky|106
aes|106
asj|105
iam|105
ngu|105
war|105
rzy|105
yra|105
zij|105
iar|105
gey|104
res|104
dza|104
rae|104
qin|104
enz|104
yar|104
osi|104
jam|103
cyn|103
jun|103
kem|103
esc|103
aya|103
bie|103
sog|103
rgy|103
se-|102
-ch|102
alo|102
mal|102
nap|102
min|102
zsk|101
orl|101
ved|101
sah|101
eiz|101
dim|101
-ko|101
ils|101
met|101
zes|100
zki|100
tta|100
sul|99
hak|99
13-|99
iln|99
ett|99
xei|99
vao|99
kai|99
gaj|99
ord|99
eko|98
bin|98
ket|98
use|98
aku|98
cit|98
haj|98
mil|98
nch|98
ghe|97
hev|97
kus|97
ymo|97
paw|97
-di|97
abu|97
ko-|97
mag|97
n-s|97
rch|96
aio|96
rab|96
ezj|96
sel|96
rne|96
vja|96
izi|96
bac|96
ami|95
usi|95
iec|95
wel|95
ery|95
nja|95
mus|95
olj|95
atu|95
ilj|95
smu|95
tul|95
uei|95
ne-|95
nma|94
oul|94
lei|94
hay|94
evo|94
rsa|94
d-d|94
arq|94
rca|94
c'h|94
ihu|94
tys|94
for|94
nka|94
ory|94
tsk|94
koc|94
emm|94
ito|93
edd|93
diu|93
wei|93
adz|93
afa|93
fel|93
dvi|93
avl|92
nis|92
was|92
ora|92
klo|92
iez|92
ppe|92
idz|92
exi|92
msk|92
hus|92
erd|92
evn|92
ims|91
lfo|91
l-d|91
das|91
ite|91
siz|91
nig|91
rdo|91
vov|90
icz|90
'or|90
mih|90
ilh|90
4-a|90
rey|90
riv|90
yur|90
ror|89
aiu|89
sty|89
tag|89
ole|89
hra|89
rau|89
cos|89
iek|89
dug|89
sam|89
jov|89
kad|89
tij|88
ysk|88
nop|88
-ul|88
udo|88
rof|88
yak|88
d-u|88
k-r|88
sk-|88
sur|88
-ma|88
yac|87
jor|87
aie|87
lzb|87
pas|87
sep|87
ony|87
ugu|87
cal|87
you|87
nse|87
ute|87
ago|87
sig|87
vat|87
eds|87
pio|87
erz|87
jen|87
lst|87
ish|86
anr|86
ima|86
kok|86
thu|86
rki|86
hat|86
awe|86
yne|86
sei|86
yal|86
azj|86
sci|85
sho|85
arz|85
olu|85
cob|85
nty|85
lod|84
dja|84
dis|84
nyi|84
dze|84
utr|84
rsi|84
gaz|84
mpa|84
rud|84
1-a|84
axe|84
sva|83
bro|83
er,|83
eso|83
2-a|83
aza|83
zin|83
can|83
aug|83
ejs|83
sue|82
leg|82
ugi|82
eja|82
iha|82
sad|82
jed|82
cer|82
e-i|82
nee|82
okh|82
ksy|82
hos|82
d'i|82
go-|81
seb|81
aka|81
ion|81
svi|81
el,|81
ipt|81
d'h|81
niv|81
tua|80
ovo|80
nad|80
'ho|80
oon|80
chs|80
mis|80
ksz|80
ide|80
nid|80
syr|80
nai|80
mac|80
wla|80
aso|80
amo|79
ads|79
vig|79
bes|79
tas|79
lje|79
sem|78
awa|78
ouz|78
ael|78
dwi|78
eye|78
vod|78
edj|78
com|78
ely|78
in,|78
rii|77
aix|77
rts|77
bay|77
loi|77
rju|77
cai|77
itc|77
'ev|77
itr|77
aer|77
ize|77
kes|77
orz|77
-be|77
swi|77
lew|77
aid|76
ych|76
e-d|76
oll|76
rje|76
uti|76
xe-|76
tto|76
rni|76
shu|76
lte|76
eil|76
mat|76
fas|76
rst|75
mel|75
ure|75
hem|75
o-g|75
iv-|75
chb|75
aju|75
zyn|75
ohe|74
ism|74
voj|74
vle|74
ovn|74
mek|74
ear|74
evs|74
hom|74
rod|74
eru|74
gyr|74
aca|74
kyn|73
esl|73
tav|73
tai|73
at-|73
kis|73
ngo|73
zim|73
mos|73
eis|73
ezs|73
g-t|73
sea|73
ini|73
-ti|72
sow|72
olf|72
lya|72
ime|72
osh|72
rub|72
tte|72
tov|72
ott|72
lao|72
yoh|72
uru|72
gay|72
ozi|72
ode|72
sid|72
ige|72
'ha|72
an-|72
fej|72
ilo|72
odk|71
iga|71
zte|71
ida|71
nag|71
hae|71
cae|71
edo|71
pat|71
mej|71
khb|71
e-c|71
aec|71
-fr|71
itj|71
dky|71
ttu|71
cri|71
asu|71
zbi|71
oin|71
wie|71
tom|70
kos|70
det|70
vou|70
akh|70
atj|70
pow|70
ld,|70
qaj|70
ebu|70
khi|70
zsa|70
ssu|70
rty|70
rou|70
rqu|70
eji|69
log|69
opl|69
toi|69
cip|69
una|69
cle|69
kob|69
hse|69
rsu|69
tra|69
aba|69
rgr|69
bru|69
edu|68
3-s|68
hur|68
6-s|68
lgo|68
azy|68
dmi|68
gea|68
zha|68
jvo|68
khe|68
dij|68
koh|68
cev|68
pti|68
iso|68
rga|68
lit|68
ojv|68
avs|67
asv|67
oto|67
enm|67
bai|67
any|67
aud|67
-ba|67
jul|67
gya|67
dzo|67
nda|67
zsi|67
esz|67
ivo|67
nav|66
ley|66
ogn|66
wol|66
vya|66
zwe|66
or'|66
sih|66
eon|66
jda|66
sji|66
ewa|66
otr|66
iye|66
usk|66
ghi|66
seu|65
iny|65
rih|65
chw|65
-em|65
mia|64
lor|64
eza|64
nzo|64
nss|64
'in|64
zov|64
nam|64
rlu|64
gat|64
hba|64
csi|64
kul|64
ieg|64
ask|64
ove|64
dez|64
nds|63
uin|63
rea|63
hid|63
nbo|63
rap|63
sey|63
raf|63
oel|63
tig|63
coi|63
pen|63
ume|62
uth|62
zah|62
elh|62
uen|62
mio|62
isk|62
juk|62
ilt|62
lph|62
iou|62
cog|62
nzi|62
ajl|61
-ge|61
t-b|61
dev|61
ote|61
vlo|61
ued|61
air|61
had|61
top|61
abl|61
iks|61
ect|61
naf|61
nej|61
vre|61
zas|61
nur|61
leo|61
aun|60
reh|60
'ci|60
-ta|60
uca|60
gog|60
yos|60
yli|60
gip|60
alf|60
aty|60
alg|60
cla|60
dem|60
ped|60
lej|60
el'|60
dal|60
rte|60
l'c|60
viz|60
kun|60
2-s|60
afr|60
eev|60
him|60
3-a|60
smo|60
hir|60
hap|59
ofa|59
uel|59
rav|59
aan|59
ro-|59
ada|59
ruc|59
tir|59
mit|59
zto|59
ily|59
o-c|59
kog|58
rba|58
pov|58
d'u|58
o-s|58
voi|58
ljo|58
vsz|58
cru|58
nze|58
acz|58
hme|58
wig|58
ekt|58
irj|58
cyr|57
dom|57
omt|57
hoz|57
loe|57
nli|57
rim|57
yro|57
uko|57
-c'|57
rke|57
ait|57
iew|57
cor|57
sym|57
ryu|57
iku|57
orj|57
gir|57
isu|57
rt,|57
mau|57
bos|57
ots|56
moh|56
mou|56
iat|56
cel|56
lik|56
cja|56
1-s|56
nac|56
aph|56
odv|56
pel|56
wja|56
nra|56
aur|56
niy|56
ixa|56
raw|56
lah|56
boh|56
5-a|56
reu|56
sec|56
sya|56
eir|56
lzi|56
ayo|55
tic|55
cov|55
ofe|55
ldo|55
onc|55
rli|55
nt-|55
acy|55
et-|55
tyn|55
alz|55
eur|55
oce|54
nkt|54
zow|54
lyn|54
nfa|54
wed|54
inf|54
yre|54
sma|54
ijv|54
sle|54
yon|54
bae|54
lec|54
scu|54
tat|54
jve|54
aum|54
2ma|54
gna|54
rze|54
itz|54
pta|54
aik|53
o-d|53
jlo|53
kel|53
xxi|53
via|53
ble|53
idu|53
pre|53
osc|53
ta'|53
uhe|53
nal|53
gol|53
run|53
mez|52
eod|52
in-|52
uva|52
rix|52
zul|52
uoc|52
aol|52
hov|52
ush|52
no-|52
epi|52
t-t|52
ar-|52
rse|52
pla|52
old|52
kho|52
eas|52
emy|52
kei|52
uze|52
erb|51
an,|51
tos|51
wle|51
blo|51
ugh|51
ayn|51
juz|51
llu|51
gha|51
dji|51
nec|51
ndu|51
rys|51
'av|51
egy|51
aji|51
idi|51
rro|51
ymi|51
owl|51
adj|51
fry|51
rya|51
nun|51
lep|51
asb|51
egr|51
atc|51
mei|50
gye|50
iot|50
gae|50
iki|50
sca|50
osn|50
hhi|50
gez|50
oao|50
ies|50
fal|50
xua|50
oeg|50
pao|50
sli|50
yer|50
yik|50
ezd|50
s'-|50
'-c|50
asw|50
cir|50
ca,|50
bil|50
bat|50
eld|50
cke|50
emj|49
nsz|49
igu|49
-ju|49
evr|49
ns,|49
efe|49
meg|49
eid|49
lac|49
heb|49
zav|49
kou|49
cyl|49
zun|49
o-k|49
out|49
yni|49
rja|49
ezt|49
ald|49
-go|49
ker|49
kej|49
wen|49
gil|49
ixi|49
eim|49
a-c|49
aar|48
onu|48
zeg|48
oru|48
yhe|48
-co|48
lop|48
axa|48
mor|48
chl|48
ule|48
asr|48
-al|48
hlo|48
ull|48
yde|48
jir|48
erh|48
xoa|48
abr|47
szy|47
gyh|47
jim|47
irs|47
rka|47
chh|47
lt-|47
age|47
rdu|47
anm|47
ncy|47
cur|47
dao|47
tki|47
wij|47
zad|47
esj|47
aet|47
rtr|46
ork|46
t-r|46
ezn|46
osl|46
uma|46
aek|46
rsh|46
lju|46
szl|46
eux|46
aiz|46
swe|46
mpi|46
sus|46
anl|46
zak|46
bus|46
mov|46
kut|46
seg|46
nev|46
hou|46
grg|46
yuk|46
ifa|45
biz|45
g-s|45
egu|45
sni|45
mte|45
kuc|45
nsa|45
l*l|45
nso|45
zse|45
iin|45
ibe|45
xen|45
rir|45
'as|45
evg|45
lde|45
rgh|45
unc|45
xar|45
udw|45
oud|45
hea|45
jse|45
phu|45
xer|45
n-c|44
tof|44
gov|44
zda|44
onn|44
sfa|44
yus|44
e-l|44
agn|44
kaa|44
raz|44
'au|44
asy|44
pho|44
wer|44
chn|44
rbr|44
'un|44
orr|44
me-|43
mst|43
nje|43
dos|43
syc|43
izh|43
hio|43
ycy|43
ouk|43
ray|43
boi|43
dra|43
don|43
vev|43
ixu|43
soe|43
say|43
sex|43
eca|43
tow|43
gav|43
mut|43
jaj|43
-ve|43
eib|43
clo|43
-so|43
iju|43
n-b|43
s-i|43
goa|43
cch|42
vge|42
tak|42
tuo|42
ovl|42
'ol|42
tac|42
dik|42
se,|42
ege|42
sou|42
oso|42
ljs|42
ned|42
kaz|42
dua|42
eny|42
ngg|42
tad|41
uar|41
tek|41
re-|41
pab|41
lma|41
zla|41
szo|41
rob|41
set|41
kyj|41
zis|41
inj|41
wow|41
uro|41
zew|41
l-t|41
ube|41
hiy|41
rzh|41
kay|41
-ha|41
rao|41
pfa|41
lto|41
vuo|41
sr.|41
anf|40
lap|40
uat|40
yov|40
piu|40
ids|40
chm|40
xis|40
hma|40
e-f|40
afe|40
avr|40
rnb|40
rsz|40
kaj|40
tim|40
dow|40
omi|40
lyi|40
bda|40
uwa|40
nar|40
ura|40
ovy|40
-sa|40
t-e|40
dzu|40
elu|40
iul|39
itx|39
wis|39
ppo|39
uts|39
hko|39
ple|39
2nd|39
pac|39
lji|39
une|39
ril|39
thy|39
zej|39
jod|39
ega|39
fjo|39
lee|39
hew|39
kio|39
aat|39
riz|39
uqa|39
lam|39
afi|39
atz|39
ynj|39
sek|39
iti|39
maj|38
vyc|38
sne|38
zur|38
-zw|38
6-a|38
hrr|38
ibr|38
rog|38
6.,|38
-pa|38
ggr|38
yst|38
rky|38
oen|38
iuv|38
usl|38
sed|38
bei|38
tzi|38
cre|38
zta|38
iae|38
3rd|38
obl|38
dol|38
xia|38
v.,|38
4ma|38
lti|38
mjo|37
-sc|37
kuz|37
lki|37
jad|37
ypt|37
sun|37
gul|37
iur|37
rtt|37
slo|37
bal|37
zjd|37
dje|37
dsc|37
iaa|37
zev|37
ogo|37
etz|37
bia|37
ack|37
iry|37
wnt|37
ge-|37
inz|37
dse|37
ols|37
veu|37
zna|37
gek|37
agi|37
awn|37
tze|36
ndz|36
chk|36
-ub|36
opt|36
zma|36
r-u|36
ees|36
lfu|36
e'i|36
oya|36
ulf|36
e-t|36
sol|36
uck|36
no,|36
ur-|36
put|36
ge'|36
eht|36
rop|36
nif|36
nef|36
is-|36
koz|36
eki|36
oph|36
kot|36
gjo|36
dou|36
iuz|36
how|35
olt|35
inh|35
dej|35
yor|35
ips|35
mmi|35
rza|35
saw|35
he-|35
cse|35
13k|35
edw|35
udv|35
ndy|35
r-a|35
5ma|35
ejd|35
lva|35
rah|35
sri|35
huw|35
iof|35
wet|35
3ma|35
iuk|35
rva|35
13m|35
wes|35
ugo|35
es,|35
enu|35
rry|35
su-|35
onh|34
mba|34
off|34
ibo|34
oir|34
ir-|34
ady|34
aen|34
ury|34
yay|34
rko|34
pin|34
phr|34
pon|34
wia|34
le-|34
lfa|34
eie|34
eug|34
ake|34
imm|34
gou|34
kst|34
imu|34
zon|34
ouc|34
vot|34
otk|34
mij|34
r-k|33
hix|33
kre|33
rck|33
uka|33
tvi|33
aou|33
koe|33
uid|33
ink|33
hoh|33
een|33
ikl|33
aru|33
ncz|33
ieu|33
til|33
huk|33
mu'|33
nor|33
mee|33
zel|33
vai|33
nyo|33
isl|33
-da|33
aas|33
urt|33
mie|33
sbo|33
ced|33
won|33
mua|33
nou|33
usm|33
dha|33
sos|33
ngi|33
hwe|33
xiu|33
noe|32
aho|32
grc|32
eia|32
ncj|32
dwa|32
uur|32
ful|32
eix|32
siy|32
d-p|32
hne|32
ie-|32
ssz|32
suu|32
uzs|32
alb|32
iis|32
dgr|32
eyn|32
elk|32
zuk|32
bey|32
szm|32
isj|32
uje|32
acs|32
lmi|32
-la|32
zju|32
rzs|32
ohb|32
roy|32
ryd|32
att|32
mao|32
gyi|32
ndg|32
egz|32
h-h|32
gza|32
zko|32
cay|32
odi|32
hav|32
saf|32
ic,|32
haw|32
gyp|32
khu|31
toe|31
onz|31
ium|31
miu|31
sjo|31
esp|31
n-e|31
fen|31
sre|31
moe|31
raa|31
bua|31
rum|31
zka|31
joo|31
abb|31
utv|31
sok|31
ykh|31
nki|31
zaw|31
suf|31
orn|31
faz|31
rha|31
arb|31
oca|31
ugl|31
lab|31
rem|31
obe|31
suk|31
fio|31
ahm|31
vei|30
xej|30
jic|30
ipr|30
kor|30
iaz|30
ecl|30
e-m|30
deb|30
hts|30
ipi|30
l-b|30
cut|30
agu|30
nfr|30
yuz|30
nd,|30
ahi|30
lig|30
tsa|30
oug|30
hac|30
rdz|30
oem|30
far|30
tja|30
rla|30
lve|30
eic|30
maa|30
aia|30
oye|30
ewg|30
guy|30
ptu|30
cko|30
a-v|30
'ki|30
u'a|30
amp|30
npe|30
r'k|30
nye|30
nog|30
nob|30
gaw|30
azz|30
zh-|29
bad|29
ynn|29
rjo|29
saj|29
mow|29
sat|29
okr|29
obo|29
dir|29
'hi|29
iwg|29
dur|29
g-k|29
mya|29
n-a|29
jaf|29
rmi|29
uto|29
osp|29
emo|29
zik|29
urn|29
jeg|29
ed-|29
l'a|29
tuq|29
kaw|29
coo|29
trz|29
pyh|29
kie|29
qal|29
cza|29
wga|29
uac|29
yha|29
tiw|29
jko|29
akl|29
zhd|28
adu|28
uci|28
zek|28
xam|28
rs-|28
ngz|28
za,|28
oho|28
le'|28
oda|28
kur|28
nol|28
e'l|28
bdy|28
'li|28
yen|28
sef|28
cra|28
i.,|28
etc|28
awo|28
zho|28
amu|28
cyp|28
oko|28
awl|28
dym|28
eio|28
api|28
dew|28
jow|28
ypr|28
goc|28
ref|28
ilv|28
yaa|28
myk|28
ihn|28
-un|28
enj|28
ja,|28
-am|28
huy|28
arj|28
n-o|28
gim|28
lms|28
gid|28
nau|28
bry|28
'ja|28
ymu|28
dic|28
dyl|28
eho|28
-ad|27
rho|27
zym|27
rgn|27
rci|27
pul|27
osu|27
pra|27
rzo|27
gos|27
odw|27
did|27
n-k|27
yru|27
1:e|27
jde|27
ehr|27
szw|27
tab|27
taf|27
jot|27
ch-|27
-to|27
lho|27
hee|27
khn|27
uec|27
ncu|27
goi|27
nea|27
bla|27
fus|27
sce|27
uyo|27
s-s|27
kyr|26
ppi|26
-vo|26
ch'|26
o-a|26
rcu|26
do-|26
kwi|26
ih-|26
cji|26
lce|26
bab|26
jou|26
sao|26
pto|26
kyi|26
tun|26
ayl|26
ldr|26
tju|26
lyo|26
oms|26
oos|26
rms|26
naj|26
in'|26
izm|26
arv|26
usu|26
6th|26
aqu|26
vue|26
asl|26
s'k|26
sjk|26
a-h|26
mig|26
jit|26
.f.|26
teu|26
joe|26
dip|26
es-|26
egj|26
zsu|26
'ib|26
'on|26
hui|26
'eu|26
yri|26
yam|26
xip|26
gni|26
hoc|26
gug|26
gge|26
h'i|26
dav|25
hym|25
pog|25
ram|25
cui|25
oik|25
gji|25
txe|25
dah|25
ylm|25
jef|25
oze|25
lez|25
ts-|25
g-a|25
laf|25
lch|25
sru|25
ltz|25
rdy|25
elv|25
tyu|25
tle|25
eiv|25
sra|25
dai|25
sbe|25
adh|25
ll,|25
i-s|25
cju|25
mod|25
syl|25
jts|25
yol|25
tem|25
wlo|25
ujo|25
olp|25
er-|25
isy|25
kne|25
bed|25
esb|25
eco|25
dzk|25
tuj|25
koj|25
hmo|25
ign|25
alh|24
egh|24
eau|24
gdo|24
nhe|24
ngy|24
'ex|24
spi|24
loy|24
jav|24
upe|24
yko|24
txa|24
ncs|24
pru|24
boy|24
nsw|24
owe|24
nsu|24
dts|24
jap|24
tye|24
lug|24
jae|24
big|24
kan|24
ayy|24
myc|24
wou|24
ceh|24
jci|24
ihs|24
dad|24
sui|24
ylo|24
aim|24
grs|24
grz|24
cak|24
cap|24
ajd|24
tap|24
rib|24
uer|24
gje|24
-he|24
n-z|24
n-h|24
dya|24
ozj|24
n-w|24
elw|24
yeg|24
laa|24
ryz|24
irl|24
h-v|24
ves|24
vac|23
lls|23
mam|23
mja|23
tjo|23
hvi|23
4th|23
apt|23
boe|23
mpr|23
pai|23
nei|23
tfo|23
do,|23
iba|23
eit|23
-os|23
ijn|23
ikm|23
icj|23
shk|23
igd|23
fig|23
nue|23
omb|23
yau|23
ruk|23
zhe|23
wyc|23
his|23
epy|23
kta|23
vun|23
udu|23
bag|23
nsh|23
adt|23
faa|23
weg|23
niq|23
zmu|23
