3grams|count
aro|27878
bli|27831
adi|27632
lag|27622
por|27450
tai|27339
ore|27138
sen|27121
cun|27063
hal|26992
sko|26983
aha|26936
ass|26833
dar|26795
akh|26695
bar|26689
eni|26666
cia|26664
ric|26502
rep|26473
les|26444
lik|26287
epu|26222
qua|26186
ovo|26137
tal|26066
que|26059
ren|26044
ham|25994
eme|25973
rin|25883
-sh|25662
ili|25594
och|25567
ola|25523
hra|25469
ubl|25398
tra|25381
hia|25366
ich|25335
ena|25313
gol|25262
cre|25147
ova|25128
sto|25066
nch|25055
hon|24967
olo|24960
vin|24912
awa|24888
lic|24882
pub|24873
ndi|24818
nor|24817
art|24783
tsi|24729
don|24681
kho|24653
sie|24649
aka|24591
oli|24584
oni|24573
aga|24507
sel|24505
tin|24492
tea|24471
oye|24434
nov|24358
ris|24356
ten|24087
ija|24073
ovi|24064
inc|24017
ann|23949
eli|23817
rna|23776
nsk|23752
oro|23741
rre|23731
hay|23620
iri|23531
len|23496
eek|23479
ida|23380
ava|23361
son|23358
nge|23294
xia|23269
van|23259
isi|23238
ser|23212
ima|23210
tri|23106
lon|22963
rai|22883
yah|22857
ato|22833
ago|22829
h'i|22809
air|22756
ord|22559
rra|22545
kiy|22429
dan|22418
-hs|22383
hel|22334
ino|22286
kas|22283
nes|22030
en-|22016
tul|22011
lia|21962
jar|21932
bur|21892
lli|21874
for|21872
sar|21810
lac|21753
lat|21704
dis|21678
end|21640
nis|21639
azi|21601
zer|21397
uri|21381
und|21351
ite|21243
nic|21238
lis|21168
tha|21165
lem|21153
aul|21112
the|21021
lah|21012
ard|21004
cio|20984
jan|20932
val|20924
una|20909
nac|20889
zhe|20889
bel|20868
sse|20741
hah|20734
vie|20696
nto|20654
tro|20653
aer|20476
one|20417
ens|20395
hor|20384
hun|20373
egy|20323
mal|20286
oua|20263
hir|20228
arc|20217
hil|20133
ah-|20113
ank|19918
rik|19912
oll|19843
uch|19815
vil|19714
rea|19677
alo|19624
gye|19620
mas|19598
nne|19587
gra|19581
dia|19578
ivi|19520
our|19487
ush|19484
ade|19482
tis|19459
ame|19449
min|19440
nan|19376
nts|19367
koy|19341
ral|19336
rau|19336
lar|19299
ngs|19275
esh|19265
kin|19259
amp|19242
mer|19192
pan|19170
-i-|19059
bai|19026
any|18862
ert|18793
din|18776
per|18727
anj|18669
iss|18650
esi|18638
ken|18629
ako|18596
orn|18460
tur|18450
oen|18433
gun|18379
rit|18322
in-|18299
-li|18276
hur|18248
wan|18236
rro|18210
jon|18154
nar|18088
sul|18057
meg|18038
cen|18025
nin|17920
kol|17892
two|17859
pul|17842
ebe|17749
kuh|17744
uda|17738
let|17718
ech|17670
kay|17628
ros|17623
rie|17619
ami|17607
abs|17591
ske|17586
ret|17578
has|17551
ssa|17532
iye|17511
bra|17463
pro|17431
sti|17410
tre|17391
ire|17370
nci|17331
nse|17320
rop|17183
omt|17142
cas|17070
nie|17054
ssi|16954
eti|16942
ray|16840
hak|16819
ger|16771
yon|16765
lau|16759
ase|16671
-sa|16643
sho|16637
oma|16633
mte|16633
siy|16632
nya|16626
isa|16611
ese|16609
agu|16608
agh|16569
sou|16560
tas|16538
tel|16516
nti|16515
ome|16504
al-|16503
gen|16446
lay|16414
ndo|16412
iko|16329
nce|16327
une|16257
out|16255
jer|16250
ume|16248
bor|16237
ito|16190
ngo|16186
zha|16141
rto|16131
das|16129
aki|16102
hat|16101
hua|16097
ono|16095
erg|16062
mor|16043
rad|16028
hou|16019
iso|16010
bst|15962
car|15907
stw|15889
ete|15884
lit|15883
opo|15865
sun|15862
ron|15821
pon|15781
kor|15738
tun|15731
nit|15726
aar|15712
bah|15699
ium|15690
ven|15689
ity|15602
rak|15555
nah|15535
uh-|15503
des|15466
koh|15434
hol|15414
gre|15409
ath|15397
khu|15381
eta|15371
its|15351
sit|15344
shu|15290
ema|15249
ove|15241
reh|15208
apa|15177
nds|15122
ole|15096
isk|15086
rei|15080
kra|15072
rod|15028
var|15021
pal|15002
osh|14992
wad|14982
i-s|14978
ayi|14955
mad|14931
lya|14837
bat|14829
bir|14810
reg|14806
rte|14790
ind|14740
col|14730
dal|14730
usa|14681
tow|14676
tch|14676
rch|14646
pri|14644
uma|14612
nna|14585
eva|14565
-ka|14556
ats|14537
ail|14505
alt|14498
uar|14491
war|14478
elo|14466
uro|14464
ein|14457
ean|14450
mah|14445
neh|14408
gua|14368
bas|14357
dzh|14338
pun|14300
pol|14273
ts'|14248
sol|14230
vsk|14140
khi|14130
n-c|14104
agi|14083
iti|14075
lai|14069
ure|14068
ide|14066
'un|14059
age|14050
eil|14034
abu|14029
itt|14000
uth|13988
bri|13976
ngc|13953
bou|13949
ota|13901
ust|13890
n-t|13880
oto|13875
los|13862
wal|13823
ons|13783
amb|13776
isc|13745
enn|13740
ars|13731
aza|13730
ais|13718
abi|13706
tho|13682
uli|13669
g-c|13645
roc|13602
rou|13583
lun|13571
cor|13569
maa|13526
eno|13524
'an|13492
ape|13478
nja|13464
-do|13463
ahi|13462
llo|13456
kam|13446
-ni|13442
oin|13389
ise|13385
rge|13384
st.|13378
jia|13375
gal|13370
aru|13367
-to|13360
sio|13357
ave|13355
jun|13346
alu|13325
-ma|13316
sur|13302
bad|13298
ede|13248
eve|13235
-ts|13235
ose|13199
ork|13183
mil|13172
ici|13169
tsa|13161
urg|13132
esa|13113
ett|13106
bol|13091
ao-|13075
nik|13075
ulo|13066
iki|13049
jor|13021
ai-|12999
mis|12994
iba|12986
tia|12963
cou|12949
iga|12924
dah|12916
umb|12913
eze|12864
gin|12857
olu|12834
gai|12806
sid|12804
att|12778
omu|12774
nam|12757
ock|12731
mbe|12725
aan|12720
eon|12707
uha|12666
hih|12665
el-|12637
tam|12601
cal|12595
'in|12591
eka|12591
niy|12578
kat|12568
uta|12561
rya|12551
nio|12550
igh|12500
uto|12495
cap|12494
hes|12485
nni|12453
egi|12447
al'|12444
-ko|12387
tes|12336
uer|12326
rth|12296
tus|12270
abo|12248
pin|12237
nsi|12231
ta-|12224
ovk|12213
pen|12190
vka|12171
aca|12167
ngi|12149
tom|12148
mak|12143
ngu|12134
rde|12133
gro|12127
vat|12126
pla|12104
yar|12088
uka|12065
ntr|12060
rac|12056
sis|12038
ler|12036
nsa|12032
uru|12029
ets|12025
ben|11997
gon|11983
nka|11978
ess|11961
sak|11950
his|11934
avi|11929
net|11921
aye|11895
ayn|11873
a'i|11841
lam|11829
zio|11815
him|11778
pas|11758
ulu|11753
nsu|11742
ohe|11742
hri|11708
mac|11674
arb|11649
nen|11638
wat|11624
uwa|11621
rus|11604
abe|11587
tta|11579
cit|11574
use|11565
way|11555
jab|11554
alp|11540
lie|11538
-t'|11537
anu|11526
mat|11516
amo|11508
cer|11507
oka|11499
num|11489
tsj|11488
ory|11467
dou|11460
mes|11454
poi|11454
rda|11453
non|11442
org|11435
emi|11422
ipi|11413
ous|11401
hei|11400
sht|11377
rga|11371
ezi|11361
kou|11356
kur|11355
ker|11354
hch|11340
oya|11325
haw|11319
mai|11303
riy|11290
own|11275
yat|11271
rba|11260
gio|11252
umi|11241
u-c|11239
qia|11175
i-t|11171
ram|11159
uss|11138
erv|11120
gui|11094
gue|11062
ask|11058
arg|11042
run|11013
sat|11011
ick|11004
ar-|11002
rta|10995
rka|10981
ega|10978
hod|10961
wes|10960
khe|10935
eas|10911
cam|10905
tok|10899
pre|10888
vel|10884
cat|10882
nai|10852
hav|10850
d-e|10828
oss|10825
gia|10815
a-i|10813
ict|10800
iel|10790
jin|10786
omo|10784
mba|10781
tte|10780
ico|10777
ice|10775
tad|10762
hos|10752
qui|10714
mos|10656
nty|10651
kov|10640
ode|10628
lim|10611
rne|10610
r-e|10602
uba|10598
ald|10595
ner|10585
-su|10568
saa|10559
new|10553
roy|10546
ovs|10546
la-|10539
yen|10536
rid|10533
sil|10533
met|10497
edi|10472
oly|10468
arq|10462
fen|10461
nad|10461
may|10458
ugh|10439
bla|10436
rek|10434
orr|10432
deh|10417
kot|10385
i-k|10380
amm|10373
hum|10368
lov|10363
u-t|10334
mur|10331
mma|10304
enc|10286
-la|10278
arv|10274
pis|10273
ule|10272
kom|10267
tou|10264
ngg|10249
rma|10240
hig|10239
osi|10226
-ha|10201
qar|10191
ia-|10190
sas|10181
shk|10172
i-c|10170
lad|10161
tle|10157
dag|10157
eth|10156
'ia|10151
nay|10140
zar|10135
erd|10127
kai|10122
red|10118
sam|10108
gas|10093
evo|10092
ikh|10084
set|10071
zan|10067
kel|10062
oke|10037
ior|10034
rpo|10021
hac|10019
osa|10013
gul|10007
tak|10001
g-h|9996
ack|9994
arn|9977
aal|9970
sjo|9966
mir|9965
ike|9951
oze|9939
med|9937
lpa|9925
hit|9918
ial|9887
oh-|9842
ahr|9841
-na|9825
n-s|9822
rsk|9813
eda|9809
dao|9790
on-|9771
oko|9744
tic|9744
rsi|9742
tse|9741
kul|9741
onn|9740
nak|9736
aku|9734
t'a|9723
hau|9722
aid|9696
-ku|9695
dor|9686
tah|9672
hab|9627
odo|9603
eir|9579
lou|9576
idi|9575
fiu|9572
sud|9568
zho|9567
now|9560
zhi|9557
sor|9542
anz|9541
lot|9537
jel|9521
aia|9520
ley|9514
uin|9506
hey|9505
rni|9502
aji|9499
wil|9480
nyy|9478
uga|9456
see|9455
irp|9450
a-s|9447
owa|9430
iwa|9430
ipa|9428
kos|9411
nca|9405
ayl|9398
bei|9358
mbo|9357
usi|9355
lea|9346
rti|9326
ilo|9323
l's|9322
cie|9315
oul|9311
'en|9309
lha|9305
low|9304
ngl|9301
bet|9292
'eh|9288
zia|9287
gel|9287
-ta|9285
aus|9284
ayr|9279
-k'|9257
erm|9236
dra|9229
yev|9229
g-t|9224
sim|9214
ull|9206
nau|9194
ngh|9191
ors|9189
epe|9183
ibe|9179
ra'|9174
-ba|9167
ait|9163
ote|9154
liv|9147
emo|9138
kis|9132
ego|9118
ndr|9117
nag|9101
hwa|9092
riu|9090
had|9077
jev|9067
s'u|9049
ige|9045
tie|9031
oga|9021
erb|9012
tsc|9010
pat|8999
o-c|8998
vic|8983
lei|8971
cin|8958
hta|8954
iqu|8936
ol'|8933
bon|8930
n-h|8925
buk|8923
iza|8914
hi-|8908
sco|8906
win|8905
nsh|8904
joe|8902
zal|8902
nun|8888
naz|8883
acu|8875
maz|8868
mag|8866
eat|8863
bul|8862
cht|8855
qal|8848
far|8844
gla|8843
tay|8843
erc|8836
oue|8832
iro|8798
shc|8795
yla|8792
how|8790
niv|8787
hie|8780
eis|8765
-ri|8753
erk|8751
anh|8750
say|8740
akk|8740
amu|8739
pue|8730
rqu|8709
oha|8709
ukh|8706
dre|8706
sah|8699
sey|8689
luk|8680
bin|8677
als|8656
tik|8645
kia|8640
izi|8628
tsu|8621
unu|8620
dun|8619
epa|8605
arm|8591
iao|8588
een|8584
ncu|8578
ayo|8565
hka|8557
bre|8553
raj|8548
hoo|8547
eer|8544
mid|8541
pos|8522
rud|8517
leh|8503
tzu|8498
rez|8494
apu|8470
dni|8466
oki|8466
aso|8460
odi|8449
apo|8448
hoe|8446
aur|8440
mus|8429
ege|8418
aun|8418
ime|8402
uen|8400
hik|8396
pet|8377
hag|8371
cip|8368
odn|8350
hea|8350
opa|8345
pti|8337
sir|8332
jen|8329
omm|8329
vis|8317
uis|8310
eki|8306
day|8306
vas|8272
cke|8264
eto|8248
pes|8243
kie|8242
dai|8240
rgi|8230
haj|8226
eld|8226
sya|8216
icu|8206
old|8195
pho|8194
chn|8192
kir|8188
eko|8187
oca|8185
-pa|8173
jam|8161
thi|8160
rig|8152
lls|8145
rag|8144
esk|8139
fra|8139
lus|8136
xin|8132
kow|8111
rvi|8109
iar|8090
sem|8087
gcu|8086
n-e|8085
rij|8078
nji|8076
bia|8070
yay|8055
ghe|8048
iku|8042
rdi|8041
mpo|8034
ahe|8022
uon|8002
rec|7995
wer|7981
a-k|7977
iva|7977
imi|7953
uad|7952
eja|7942
nt-|7942
ayd|7921
un-|7912
kap|7904
ngt|7898
erh|7885
pel|7884
kab|7867
ney|7866
a-c|7863
eba|7861
aak|7860
roo|7857
sag|7845
gat|7839
a-t|7835
apt|7832
dam|7826
imo|7813
kes|7813
afe|7808
kij|7783
lio|7781
o-t|7780
ies|7778
ilh|7778
eru|7774
-tz|7771
gri|7770
iet|7769
mel|7768
aly|7765
aje|7758
hul|7751
ogo|7746
bak|7743
oje|7743
oba|7743
haf|7729
ook|7727
noy|7725
fer|7725
ei-|7707
nut|7706
tag|7703
okh|7698
ido|7671
ays|7665
els|7660
sle|7657
o-s|7639
ayy|7634
ves|7632
zhu|7630
naw|7629
-ya|7624
sso|7611
nco|7601
ho-|7594
kaj|7593
'al|7590
cay|7578
rla|7576
irg|7575
ink|7569
eya|7567
pit|7560
i-h|7555
bro|7552
tol|7540
hma|7520
ngk|7518
sev|7513
dak|7511
hre|7508
asj|7507
nha|7507
yam|7502
ngj|7499
afa|7495
zen|7459
gur|7442
esc|7438
roa|7436
rum|7435
i-y|7429
nij|7426
bap|7424
tet|7424
oyo|7424
raz|7423
ias|7415
lva|7409
rom|7407
ih-|7400
kka|7399
rav|7398
gli|7398
ndu|7394
dha|7389
oru|7388
uai|7387
ghu|7385
urk|7383
dur|7380
eit|7373
unk|7371
pur|7369
sei|7368
hui|7361
ajo|7355
phu|7349
-ho|7347
dja|7331
zel|7331
ibi|7325
teh|7322
lor|7319
bac|7316
mia|7295
lde|7292
olf|7291
idd|7285
oda|7283
kus|7274
rkh|7274
lly|7269
aze|7267
ott|7267
kil|7257
evi|7253
kua|7251
yak|7243
tto|7240
ghi|7237
yeo|7234
asu|7218
rib|7211
dem|7209
jeb|7206
naa|7195
hus|7194
itu|7188
rva|7174
owe|7172
aut|7168
vol|7168
zin|7160
fal|7159
jas|7150
aou|7149
nez|7148
eur|7148
sum|7147
ool|7144
raa|7135
lab|7132
dow|7129
kit|7120
ted|7109
hla|7107
vet|7106
asc|7102
l'a|7092
nos|7089
cai|7086
elu|7077
bis|7071
owo|7061
fan|7057
atn|7055
ngd|7054
h'a|7045
ipe|7041
lom|7029
gir|7027
rki|7020
seo|7014
det|7006
pie|7006
hny|7001
row|6974
inh|6972
sje|6967
u-s|6961
t-e|6960
esp|6960
izh|6957
adh|6956
pai|6950
emb|6944
'ay|6934
aco|6928
'ou|6909
ewa|6908
kah|6904
epi|6896
erz|6890
dos|6885
n-k|6885
sea|6884
hom|6881
h'o|6879
tau|6873
lyn|6848
g-s|6846
tsk|6842
sik|6839
bil|6823
n-n|6820
som|6813
rse|6813
maj|6802
lta|6799
nju|6790
nav|6787
alk|6786
kok|6785
oug|6779
jos|6779
aqu|6777
sab|6754
li-|6750
gou|6746
ppe|6745
die|6738
urt|6736
eak|6727
dom|6722
jez|6716
nje|6715
leg|6711
moh|6704
rke|6703
mbu|6702
hte|6698
rim|6696
eye|6687
lug|6677
dje|6669
get|6669
sky|6657
nea|6657
'ai|6656
ear|6650
omb|6644
rze|6643
nei|6638
awi|6637
aln|6636
tir|6632
law|6631
hiy|6628
o-h|6627
ace|6622
rey|6620
g-n|6611
koe|6610
ou-|6608
kau|6600
rco|6598
si-|6592
i-m|6588
ucu|6584
pra|6577
riz|6569
ntu|6563
iny|6557
flu|6553
loc|6549
arl|6545
roe|6531
oon|6531
kaw|6527
het|6520
ma-|6511
fla|6508
ivk|6505
dge|6500
spa|6498
iat|6494
ugu|6484
alb|6483
lum|6479
ha-|6478
hap|6474
sau|6464
ssu|6463
a-l|6460
pea|6460
mok|6459
baj|6456
l'e|6448
meh|6446
oer|6445
-se|6441
stu|6438
-go|6438
-mi|6437
tla|6434
soe|6433
ngy|6431
rbo|6429
urc|6427
u-l|6423
jal|6415
ute|6400
tei|6397
api|6397
a-y|6396
wen|6394
opu|6386
h'e|6381
sja|6381
su-|6381
iai|6379
mpu|6372
yna|6371
'on|6367
ayk|6367
tab|6354
lek|6353
dle|6351
l-e|6347
mol|6342
gov|6334
iha|6333
h'u|6332
hem|6324
hao|6320
oor|6319
iou|6315
oel|6309
ope|6309
k'o|6304
igu|6304
spi|6300
tem|6299
fri|6299
oth|6297
avr|6290
ndj|6289
was|6282
mmu|6280
erl|6274
uei|6273
rsa|6271
hu-|6271
bes|6257
dro|6254
bag|6241
gam|6231
geb|6228
-ga|6222
yun|6215
cka|6195
eyl|6192
rot|6189
i-n|6176
yra|6173
luc|6170
app|6170
ogi|6165
uti|6161
hev|6159
alm|6157
zra|6156
yer|6148
-da|6143
zir|6138
lav|6133
rok|6130
an'|6124
aho|6122
gho|6121
dzi|6114
tep|6108
ekh|6097
oja|6093
ra-|6093
tac|6092
ttl|6090
asy|6089
rol|6088
aks|6087
nkt|6084
ehr|6080
tit|6075
ket|6069
nko|6066
-lu|6051
kla|6047
obo|6045
cos|6039
dol|6035
til|6033
a-h|6032
mme|6029
-hu|6029
ude|6028
jav|6024
ebi|5999
iah|5997
log|5996
eke|5994
iji|5992
okr|5980
eck|5977
djo|5971
jak|5948
anb|5947
wei|5943
el'|5935
mee|5930
oir|5921
chy|5917
kee|5902
tao|5892
aqa|5873
niz|5870
tsy|5869
-yu|5869
cro|5866
kro|5861
dei|5858
na-|5855
eso|5851
o-k|5849
oso|5846
efe|5845
uck|5843
aik|5841
hov|5831
-ti|5830
jah|5825
opi|5824
add|5811
mic|5809
lal|5808
rha|5806
pha|5805
afr|5802
ysh|5799
edo|5794
ciu|5794
toc|5791
eza|5790
uyu|5785
liy|5785
sca|5780
nev|5778
nel|5777
ony|5775
ayt|5771
iak|5771
yeh|5767
nou|5765
rno|5765
g-k|5763
gah|5763
chr|5749
-kh|5746
spu|5745
sip|5744
zak|5743
bos|5742
ces|5737
sva|5735
pus|5734
lka|5734
ije|5734
enk|5731
yya|5731
dep|5729
lja|5727
ois|5724
heh|5714
ple|5711
ri-|5702
ery|5702
ych|5699
gwa|5697
bea|5693
bun|5691
vuo|5690
rev|5689
ur-|5677
ul'|5676
jsk|5673
tos|5658
wah|5657
usu|5655
tji|5652
uoc|5644
aie|5636
uki|5627
iu-|5623
ols|5622
-be|5612
rgo|5611
seg|5610
hic|5601
diy|5598
oui|5597
rvo|5588
vir|5587
gle|5582
oci|5581
heg|5580
rgh|5578
muh|5577
ngz|5577
uja|5575
hip|5574
pir|5573
urs|5572
vit|5571
uur|5568
rko|5557
guo|5556
ui-|5553
wai|5552
gsh|5551
u-k|5550
er-|5549
boe|5548
rdo|5547
saw|5545
aat|5542
hid|5541
nab|5532
uel|5530
ref|5528
adz|5528
pot|5525
uku|5522
eci|5519
oan|5516
kwa|5515
at-|5505
hok|5502
hoy|5497
yda|5497
lib|5495
thu|5492
'ol|5486
rme|5470
-p'|5469
oum|5467
lod|5464
iin|5460
anl|5459
laa|5458
dza|5450
ied|5441
ses|5441
a'e|5439
rsh|5436
udi|5431
orm|5428
'ye|5421
es-|5418
jur|5418
igo|5418
rap|5417
alg|5416
gch|5415
baa|5413
dek|5412
ood|5411
inj|5408
aht|5408
big|5405
lap|5394
mpa|5390
gji|5387
nem|5379
eun|5379
oud|5376
oti|5372
obe|5370
gga|5370
bie|5365
yuk|5362
ya-|5361
-tu|5361
iam|5358
tru|5357
aic|5356
pia|5348
lok|5347
rem|5341
owi|5338
tne|5332
dat|5331
dio|5324
-le|5323
aim|5321
rja|5318
ni-|5314
igi|5314
rar|5309
eid|5308
a-m|5308
le-|5306
kut|5305
eha|5304
elv|5298
etr|5295
ak-|5292
fin|5289
lij|5289
n-d|5286
ouc|5286
-mu|5277
rgu|5277
vri|5275
eau|5269
neg|5262
quo|5257
awr|5256
rel|5254
'ah|5252
rtu|5251
irk|5240
sma|5240
unc|5236
gil|5235
kuo|5234
egu|5231
sof|5229
kre|5217
taw|5211
mau|5209
vay|5205
mik|5203
'ar|5203
nst|5198
elk|5197
sji|5194
ith|5191
hme|5191
zil|5190
nki|5189
fje|5189
chh|5184
yas|5184
ol-|5184
ykh|5183
i-l|5177
dil|5174
jae|5172
noc|5164
lig|5162
reb|5162
awe|5162
sao|5162
eje|5160
u-h|5156
lev|5155
nom|5153
liu|5147
yma|5141
kri|5141
nba|5141
urn|5139
mph|5135
e-s|5135
n's|5133
ahu|5132
yal|5132
aet|5131
lma|5130
raw|5118
uts|5118
khv|5112
ots|5111
ne-|5109
khr|5105
pei|5105
uca|5103
kaz|5102
tum|5097
idg|5096
nla|5095
-de|5087
oos|5085
enb|5081
eok|5080
aym|5079
auk|5077
hek|5076
azr|5074
evk|5073
obl|5072
tek|5070
uji|5070
-so|5067
svi|5066
eik|5065
pic|5062
jim|5055
swa|5050
hni|5047
sov|5043
oar|5042
umm|5041
gaw|5035
udo|5035
cul|5032
owl|5028
ges|5023
hti|5022
-an|5016
ovy|5014
dul|5009
lba|5008
-wa|5003
tim|5001
key|4997
hut|4995
ad-|4993
enj|4990
hee|4989
mam|4984
vor|4983
raf|4981
hot|4980
tae|4978
i-g|4978
sni|4976
nso|4975
joh|4974
kad|4961
ead|4959
gne|4957
rej|4954
uit|4950
ijo|4948
lga|4942
got|4941
pa'|4925
-he|4923
gus|4920
hio|4920
urd|4917
adu|4911
huk|4910
lsk|4908
kum|4907
ouk|4903
-lo|4901
szi|4900
tov|4900
toe|4893
rwa|4893
i-a|4889
utu|4887
mae|4878
roi|4876
rts|4870
ksa|4870
sza|4869
ues|4868
ubi|4867
uil|4864
aiy|4863
taj|4861
uo-|4860
daw|4858
uat|4855
tti|4855
no-|4855
yet|4853
ieh|4852
arh|4847
dab|4843
zu-|4842
am-|4839
wel|4833
rce|4832
noe|4829
agn|4827
ka-|4825
uza|4823
ibu|4817
nno|4815
l-l|4815
oad|4814
ebr|4804
nee|4796
aty|4792
kli|4786
poe|4786
oco|4779
kaa|4779
led|4778
sii|4775
mul|4775
epo|4774
a'a|4773
il-|4770
t'o|4767
khw|4765
squ|4762
uzi|4761
ube|4759
naj|4751
dua|4748
ams|4746
eny|4745
lut|4742
umu|4735
koj|4734
eal|4733
lee|4726
ti-|4725
kak|4725
usk|4724
vik|4719
iab|4718
kta|4715
h-i|4712
d'a|4708
mua|4703
nok|4702
owy|4702
dir|4701
iem|4699
ud-|4696
rbe|4693
akr|4687
ely|4687
eor|4686
ios|4684
irs|4683
oku|4681
via|4681
tua|4681
but|4681
exi|4676
cra|4675
yin|4674
aas|4674
nye|4672
nho|4672
mie|4671
fre|4669
biy|4668
obi|4665
uke|4665
ko-|4664
nip|4657
t'i|4650
-me|4650
vaj|4648
a-p|4646
mek|4646
slo|4642
tja|4638
il'|4637
-mo|4634
shm|4632
ned|4632
hva|4631
ows|4631
nys|4629
bru|4628
udu|4627
nig|4618
tap|4616
azh|4615
'sh|4599
sok|4599
i-p|4598
yny|4597
hna|4596
'ab|4594
von|4589
ysk|4584
tig|4583
etu|4579
khl|4577
uva|4570
'ie|4570
lwa|4568
sek|4568
onc|4565
nep|4561
mei|4559
njo|4559
zig|4557
-pu|4556
mbi|4551
ruk|4550
cti|4548
rob|4547
cab|4542
inl|4541
oza|4540
avo|4539
oge|4533
jaz|4533
zon|4531
gos|4528
ahm|4527
arj|4526
ngn|4523
uno|4515
dda|4515
cis|4513
kle|4513
mys|4511
ued|4510
ofl|4504
tme|4502
sad|4499
upa|4496
inu|4495
i-b|4491
sve|4488
ect|4487
nbu|4486
-er|4483
oho|4479
cid|4477
hne|4475
aen|4473
gay|4472
ndz|4469
ngw|4467
aug|4461
edr|4459
dhi|4457
uve|4457
nyo|4456
aud|4456
'ya|4450
ddl|4449
pak|4441
urb|4441
-gu|4438
dri|4435
orf|4435
bi'|4435
sac|4433
alv|4430
uko|4429
rii|4429
spr|4423
hiu|4422
lto|4420
a-n|4413
fed|4410
urr|4409
sbu|4408
abb|4398
nza|4395
fir|4395
cum|4390
uzh|4386
abr|4370
oji|4364
sna|4361
taa|4361
ki-|4360
neu|4357
agl|4353
afi|4353
ubu|4352
hib|4352
geo|4349
rys|4349
voi|4348
gna|4348
ght|4344
cad|4342
uze|4342
flo|4339
nid|4338
haz|4334
ejo|4332
hki|4331
nli|4329
yor|4329
aib|4327
tso|4327
s'k|4323
uid|4321
ogu|4319
zah|4316
uya|4308
fie|4307
eyn|4307
buc|4306
nur|4304
rli|4299
o-l|4296
ukt|4296
cks|4290
wie|4283
zor|4282
ngb|4281
ble|4280
cil|4279
ril|4271
dae|4270
lfo|4269
omp|4269
suk|4269
uos|4264
atc|4262
zni|4259
gdo|4257
nus|4256
-no|4255
iac|4254
jok|4249
owr|4248
lua|4247
kto|4243
'o-|4235
azo|4230
qol|4227
eca|4225
de-|4224
eks|4221
hno|4219
onu|4219
-in|4217
cus|4217
rmo|4214
gya|4214
aua|4213
hlo|4206
ehe|4206
i-d|4203
laj|4202
p'i|4197
evs|4195
jie|4194
sci|4187
loe|4185
lte|4179
sui|4176
aqi|4173
yye|4172
'i-|4171
bus|4165
rve|4161
eys|4159
bod|4156
bey|4155
dav|4154
occ|4154
n-a|4153
sus|4152
lje|4145
oil|4142
ugo|4139
lil|4139
ekt|4127
rle|4125
sos|4119
enz|4118
voy|4118
kao|4117
ayu|4116
sav|4105
bba|4104
isp|4102
tni|4100
efa|4093
i'r|4087
niu|4086
tav|4086
laq|4082
ohn|4076
oes|4076
adj|4071
atr|4067
uor|4063
soc|4058
g-l|4056
nbe|4052
rip|4051
ilu|4038
dsk|4036
gad|4035
dea|4035
sic|4034
dok|4033
cot|4032
n-l|4031
lni|4028
ngm|4028
zeg|4027
nzh|4027
ueb|4020
mut|4020
