syllables|count
pas|5823
jung|5820
hah|5806
hsi|5790
tre|5784
zia|5762
day|5754
tah|5696
kor|5688
kond|5671
pre|5660
fri|5659
kie|5656
new|5629
wu|5622
riu|5621
parc|5613
ney|5613
nov|5611
|5601
kia|5590
say|5578
kam|5542
tun|5541
mid|5497
kis|5489
tsu|5483
bap|5478
liv|5464
xian|5463
siy|5460
trict|5453
gin|5449
sai|5449
gor|5446
the|5444
cer|5431
hri|5409
jel|5389
wy|5382
lat|5378
hill|5378
tist|5373
mont|5367
lit|5359
au|5350
ral|5326
sey|5309
run|5297
dai|5288
lun|5283
gon|5283
ron|5269
zan|5265
gla|5260
fen|5260
ir|5247
kij|5245
lou|5240
bah|5237
sas|5207
mac|5184
stan|5154
dal|5151
pla|5146
rie|5133
rei|5089
by|5086
kos|5060
bin|5055
hang|5043
vy|5041
bia|5021
tau|5019
sur|4997
ner|4984
kee|4983
puer|4971
gy|4968
lak|4964
tat|4911
vas|4908
gran|4902
gou|4896
tel|4890
py|4879
rak|4874
leh|4871
ain|4866
hes|4865
lar|4864
nea|4861
dad|4859
col|4857
jer|4855
nar|4845
koe|4830
hat|4816
gre|4791
shan|4785
hol|4762
long|4759
for|4752
gang|4739
pong|4738
qal|4733
vier|4732
-t|4730
xa|4724
mad|4708
mak|4701
hun|4689
hoe|4689
pun|4676
kes|4663
mir|4662
jin|4661
gio|4651
pol|4646
kur|4639
bon|4631
net|4630
war|4627
chen|4623
sto|4621
cai|4620
tang|4619
south|4617
kho|4611
aa|4597
nei|4596
diy|4592
sie|4585
hak|4560
ghar|4544
rus|4538
pal|4536
set|4522
lio|4513
qo|4508
north|4505
lam|4485
dos|4482
mil|4478
tok|4472
buk|4450
cal|4446
mur|4445
key|4435
zar|4433
sam|4430
non|4429
nio|4420
sil|4413
teh|4408
khan|4382
liy|4368
sei|4367
hor|4352
ing|4350
bre|4336
yo|4333
ler|4331
sea|4311
tong|4310
dle|4300
shu|4296
sud|4294
dni|4269
kau|4266
ur|4254
eu|4253
qe|4251
'ayn|4249
wat|4245
pin|4239
blik|4236
fran|4234
ves|4225
1|4224
hiy|4208
rud|4203
hei|4196
yn|4190
nung|4189
2|4185
kom|4172
sau|4167
cam|4163
nou|4149
luk|4137
qua|4137
sul|4133
pon|4132
nak|4109
noy|4097
wal|4096
west|4088
mah|4078
pri|4076
heng|4066
baa|4057
gha|4032
sya|4030
hoy|4024
dre|4016
rey|4014
phum|4009
pung|4004
roc|3995
ol|3987
vay|3975
bis|3971
nord|3969
-ts|3964
dam|3959
cos|3945
rien|3943
rab|3937
gay|3932
wer|3923
ding|3920
tji|3919
mys|3917
huang|3916
lem|3910
high|3907
bi'r|3891
mia|3880
rou|3860
mus|3849
tung|3847
ev|3843
bang|3839
dur|3827
vri|3826
tae|3824
tao|3823
oc|3800
ket|3798
pes|3794
fer|3792
poe|3782
pie|3779
jas|3778
ciu|3773
biy|3767
lie|3765
hong|3756
vu|3749
vis|3748
az|3747
sao|3745
nos|3738
eng|3738
vel|3734
dio|3728
tian|3727
xin|3726
pur|3721
seo|3715
tos|3715
jah|3712
pai|3705
boe|3689
mat|3683
xiang|3673
chia|3665
nel|3662
yan|3655
wil|3653
gro|3641
`|3639
ram|3635
um|3633
vic|3629
us|3629
hir|3614
blic|3613
lei|3605
kow|3604
mel|3604
tand|3603
fla|3601
tral|3594
lea|3586
branch|3583
gul|3579
sang|3577
get|3561
gel|3551
dak|3550
tsy|3546
lik|3542
ters|3541
tnet|3537
naal|3536
pond|3533
rez|3532
tall|3516
nong|3512
det|3512
'o|3509
hui|3507
gah|3500
ong|3480
khel|3470
hos|3448
guo|3446
dei|3443
wad|3436
pia|3430
kang|3430
voy|3428
kah|3428
cat|3420
sat|3417
llyn|3411
kov|3408
east|3407
pel|3394
ok|3391
sou|3388
sho|3385
met|3384
vik|3380
dor|3367
dian|3364
kat|3359
haj|3350
'u|3348
kir|3325
peak|3317
xe|3311
dro|3308
szi|3304
zer|3303
nat|3298
rock|3289
now|3284
gion|3279
sor|3275
big|3273
sir|3268
-k|3268
cy|3259
ling|3259
tam|3258
char|3251
pra|3243
tak|3235
mou|3233
cum|3231
bac|3230
cus|3229
bes|3220
vir|3217
and|3217
die|3213
ping|3203
dua|3198
dol|3193
pei|3186
ses|3181
yi|3173
jen|3171
ting|3167
bun|3157
ao|3157
kus|3151
zen|3145
chiang|3145
kya|3144
dza|3143
hur|3142
ul|3117
til|3113
bos|3112
jak|3108
naw|3105
dje|3103
*|3099
sant|3097
chang|3095
gur|3087
dun|3081
low|3076
gne|3075
via|3072
dil|3072
lic|3068
cul|3064
hau|3063
ges|3061
bie|3053
gong|3047
wah|3046
wai|3044
jae|3041
ning|3041
jos|3028
lim|3026
lung|3022
nyy|3016
flug|3013
riz|3012
sah|3011
vol|3008
lang|3005
dae|2997
heh|2986
hsin|2980
ac|2977
gus|2973
dul|2972
ng|2971
red|2969
shay|2967
joeng|2963
pay|2961
fan|2961
dzi|2958
kul|2955
chin|2952
zy|2952
hra|2952
pus|2950
mau|2943
cher|2941
hih|2941
roe|2938
siah|2934
lus|2931
liu|2930
meer|2927
nic|2923
ua|2922
ces|2919
ung|2917
wes|2913
joen|2889
spring|2884
nga|2877
tie|2871
ted|2870
aus|2870
mei|2869
ches|2858
hil|2853
tic|2851
nik|2850
cis|2849
how|2847
kyo|2843
jeh|2838
bak|2833
nez|2827
bey|2825
school|2822
sna|2811
tell|2810
sma|2809
ag|2808
hee|2804
wys|2800
tha|2791
sent|2788
was|2786
toe|2784
kok|2781
nii|2780
tem|2780
snia|2777
tum|2774
kwh|2774
lad|2772
great|2771
sak|2771
wei|2768
rod|2754
tua|2754
tet|2749
pos|2745
jam|2734
slo|2726
em|2723
sing|2722
tni|2713
nus|2709
hao|2708
mul|2706
gir|2705
amp|2696
von|2694
tow|2690
rest|2686
far|2685
camp|2683
slas|2680
mill|2680
gri|2676
bul|2670
kwa|2669
cie|2667
wen|2665
tei|2663
mae|2663
ric|2657
raz|2656
mol|2650
yang|2649
sae|2648
rum|2647
som|2647
lee|2645
nee|2645
neu|2644
lum|2638
fek|2635
-p|2632
tir|2630
suy|2627
qol|2625
og|2624
his|2623
cin|2622
muang|2614
oi|2608
kro|2603
umm|2595
fork|2587
tzu|2581
quoc|2580
vyy|2577
zin|2576
yong|2568
sos|2567
goe|2564
nyu|2562
ble|2561
dag|2559
cham|2559
shah|2553
loy|2550
miy|2549
gli|2541
hma|2539
cent|2538
pass|2535
chung|2531
nys|2529
flo|2527
cau|2525
nue|2522
niu|2520
rik|2520
lao|2517
lov|2494
-n|2494
soen|2490
jiang|2490
rac|2490
gos|2484
rid|2483
nui|2481
jev|2477
tik|2471
dir|2462
rao|2461
kao|2460
sui|2459
niz|2458
lot|2454
gle|2449
saar|2448
dow|2435
prin|2434
kua|2431
oy|2429
jang|2426
kit|2422
bao|2422
gyo|2419
zra|2418
king|2416
bil|2416
fin|2414
kli|2404
kum|2399
vet|2396
dau|2395
dat|2393
jong|2393
lok|2390
hey|2379
sle|2377
pat|2368
chai|2367
aw|2361
xing|2355
guan|2346
khwa|2340
mam|2339
nun|2329
gat|2328
dna|2327
rian|2326
fal|2319
kel|2318
zie|2317
zai|2313
vatn|2307
feng|2305
brid|2305
jun|2304
gil|2300
chou|2300
hsia|2296
mag|2289
laa|2288
cra|2287
kio|2281
chas|2281
dok|2280
zay|2280
fort|2278
cap|2278
sain|2275
jie|2272
xo|2270
tol|2267
grei|2265
field|2265
nien|2264
hnyy|2262
dus|2259
hie|2258
ien|2255
loe|2253
keng|2250
nem|2247
huan|2246
tment|2245
rial|2240
nior|2240
nur|2238
rau|2236
khlong|2235
noi|2232
gam|2231
bour|2226
ksi|2225
chris|2223
hio|2219
borg|2214
hmeh|2214
golf|2212
geor|2208
ziy|2204
khor|2204
dey|2202
ap|2197
nyi|2195
hik|2195
tern|2194
zers|2192
vuon|2190
sion|2189
tla|2188
dang|2186
mey|2183
kil|2181
bla|2179
ostr|2179
log|2177
rad|2174
lag|2174
vuo|2168
bag|2160
id|2159
im|2159
ment|2159
old|2158
kri|2157
tna|2155
pou|2154
xan|2154
ree|2152
seln|2151
czy|2144
kung|2143
gis|2141
vos|2141
lil|2135
tad|2135
uk|2134
ey|2128
heyl'|2123
tii|2122
med|2119
chah|2119
mic|2117
toy|2113
vai|2112
rov|2107
daw|2106
tiy|2099
rys|2096
sve|2096
muk|2095
tso|2094
bru|2091
hishc|2089
vro|2088
lian|2085
hne|2082
nye|2074
pii|2074
cuo|2069
grian|2065
gum|2055
hsing|2054
soe|2052
shih|2048
yen|2045
hya|2040
nae|2040
bus|2039
mit|2032
sem|2029
saw|2026
dea|2023
tap|2023
gna|2022
shaykh|2022
koi|2021
pic|2020
up|2014
lui|2013
sim|2012
rang|2010
nac|2004
cao|1998
hna|1996
hla|1996
khir|1995
zya|1992
hing|1990
dung|1986
pau|1982
qar|1981
,|1978
naa|1974
bea|1973
lor|1972
buy|1971
kap|1969
sag|1964
dom|1960
tien|1956
khe|1955
sol|1951
it|1950
puis|1949
toa|1946
had|1946
sac|1944
hall|1943
springs|1940
kla|1937
boy|1936
ple|1935
zna|1934
lyu|1933
zal|1930
zah|1926
gulf|1925
tom|1924
rol|1923
tek|1920
gei|1918
him|1917
voir|1916
cea|1907
zih|1904
kong|1904
vac|1904
xu|1903
dets|1902
cou|1893
poin|1892
sik|1890
sus|1882
qah|1876
hov|1874
hoi|1871
hue|1870
lut|1869
ra's|1869
hoo|1867
hung|1867
roo|1865
qiy|1864
bug|1863
kei|1862
khva|1861
verk|1860
hwa|1860
lii|1856
lae|1855
bya|1854
pak|1852
soc|1852
fec|1850
whi|1843
sum|1841
ghu|1837
raa|1837
nion|1836
lal|1835
zni|1834
io|1830
jus|1826
band|1826
cua|1823
bro|1819
lom|1818
lands|1816
oe|1816
taa|1816
kot|1815
noe|1813
kva|1809
havn|1808
taw|1807
church|1806
pao|1803
joh|1799
zel|1799
ea|1798
dri|1797
zil|1796
fel|1796
suo|1795
`a|1793
kaa|1787
iy|1787
duk|1785
nua|1785
ii|1778
jal|1776
jarv|1776
llac|1774
nyon|1772
rii|1770
mans|1769
af|1768
lek|1767
luft|1762
row|1759
nort|1759
lien|1755
niv|1753
sri|1752
tret|1750
zor|1749
mya|1748
toc|1746
qay|1745
moe|1745
sier|1743
hip|1740
guy|1738
too|1736
hni|1735
arc|1733
ring|1732
khar|1727
hniy|1727
het|1727
uc|1727
shar|1726
ez|1724
hac|1723
novs|1722
won|1722
rec|1721
sva|1720
zhu|1717
sii|1716
sni|1713
flu|1707
cion|1703
'ab|1699
sanc|1696
ground|1695
jord|1695
baj|1689
yon|1688
coo|1688
brook|1688
khre|1686
slet|1683
mie|1682
pio|1680
mao|1679
kut|1679
gao|1679
jing|1678
mea|1675
nit|1671
kheyl|1666
gzi|1665
mec|1664
dze|1664
iv|1662
esh|1661
qan|1658
monts|1657
jau|1655
hem|1654
haw|1654
wood|1652
cze|1651
gad|1650
hev|1650
toi|1650
gni|1647
posh|1646
hills|1641
pir|1641
rudk|1640
dorf|1639
nian|1637
gya|1635
khi|1633
ksa|1632
gok|1629
top|1626
tov|1624
rim|1623
pah|1622
sua|1622
jou|1621
vand|1621
luo|1619
tze|1617
phi|1613
kac|1612
hof|1612
lagh|1611
fra|1610
hag|1608
sid|1606
wang|1603
tran|1603
ksan|1602
dasht|1600
bek|1595
zey|1595
jay|1595
dien|1594
hum|1592
gau|1591
lua|1588
zas|1586
ste|1586
'iz|1586
ie|1585
kuy|1584
green|1579
bau|1576
did|1575
tru|1574
eo|1573
hern|1572
mian|1567
tli|1564
nil|1563
roi|1560
rish|1559
fay|1557
loo|1549
jes|1548
rag|1548
black|1543
kul'|1542
rel|1542
led|1542
gee|1542
vya|1541
leo|1540
nad|1540
fah|1540
ruk|1539
gyu|1538
evs|1537
rion|1535
soy|1535
grand|1534
kuc|1533
rek|1532
ranc|1529
chau|1527
cna|1517
gmi|1514
cook|1511
koa|1509
kyu|1509
pho|1506
lean|1502
/|1502
tey|1502
kins|1501
vey|1499
sien|1498
main|1495
crea|1495
beh|1495
koo|1493
dha|1492
gva|1492
lyy|1491
peh|1486
yar|1486
hus|1483
shen|1482
giu|1481
bong|1480
bae|1479
dne|1479
qowl|1479
chuang|1477
kaw|1476
toll|1474
raj|1473
vre|1472
tsii|1471
hnya|1470
cak|1469
hul|1469
kans|1468
tlan|1468
teth|1467
3|1467
hwy|1465
khao|1464
chiu|1464
mek|1463
suk|1462
nang|1462
bod|1460
shin|1458
uan|1456
laq|1456
mue|1455
nok|1454
dya|1452
vat|1451
johns|1450
zeh|1450
but|1448
heon|1447
sno|1445
vec|1443
nao|1443
voi|1443
bourg|1442
ech|1442
chak|1440
sip|1440
push|1439
tour|1435
tuc|1432
pul|1431
kovs|1431
koz|1429
bols|1424
vrre|1423
joe|1423
sout|1422
gsa|1421
pru|1420
tark|1420
tit|1420
rit|1419
zon|1418
gios|1418
ford|1417
pac|1417
zha|1416
sra|1415
bucht|1415
john|1415
poh|1412
jur|1411
ib|1410
huk|1407
dist|1405
tya|1404
zak|1402
eas|1402
rye|1400
kii|1398
cil|1396
zhong|1394
vak|1393
mik|1392
head|1390
nec|1390
stor|1390
hoa|1386
bach|1385
hli|1383
seg|1383
rok|1383
kle|1381
cheng|1376
khawr|1375
kae|1374
hsiang|1373
tric|1372
ot|1370
mok|1369
jil|1369
vaa|1368
tag|1367
goy|1367
mui|1367
cir|1365
ching|1365
goth|1364
jian|1364
kuan|1364
rong|1362
hans|1361
keh|1361
hic|1361
gwa|1361
ryu|1360
hid|1359
'ain|1355
dekh|1353
pit|1349
pang|1344
gru|1343
wis|1342
bank|1340
swamp|1340
sian|1339
loch|1338
shui|1337
pec|1334
tzi|1334
jid|1329
tza|1327
law|1327
mons|1327
ners|1323
chun|1322
kuo|1320
qin|1318
qing|1317
gie|1317
tec|1317
kaj|1316
soa|1316
sint|1314
reg|1314
laht|1314
coc|1314
giy|1313
koc|1311
sok|1311
est|1311
kaz|1307
bog|1306
ut|1304
bid|1304
terc|1303
lur|1303
uu|1301
hoc|1301
tuk|1300
joy|1299
vra|1299
tac|1297
sli|1296
pot|1296
cac|1293
hit|1292
lins|1290
gaz|1290
pua|1289
nul|1288
meh|1287
nag|1286
hab|1285
zir|1285
swa|1283
nahr|1283
bee|1281
blast|1279
pea|1279
fid|1278
loc|1278
dum|1276
syah|1275
pye|1271
lec|1270
qian|1268
heyl|1267
moy|1266
rom|1266
try|1266
loi|1265
ud|1264
'i|1263
huy|1262
gaw|1261
mee|1261
dek|1260
hle|1260
york|1260
trio|1260
pil|1256
yok|1256
nig|1255
sek|1253
trik|1253
rail|1252
xit|1250
kuk|1248
tzia|1245
grad|1244
pha|1242
sankt|1242
&|1238
lue|1236
moo|1235
teo|1235
zag|1234
hmah|1232
tland|1232
ques|1231
wol|1230
.|1229
gsan|1227
seh|1226
mud|1225
blo|1225
jok|1225
road|1224
sher|1224
roa|1224
bot|1223
dny|1221
bec|1221
burgh|1219
lip|1219
hsu|1217
paa|1216
doi|1216
hiv|1216
kse|1214
paul|1210
gho|1209
noeng|1208
mto|1207
gae|1207
'abd|1206
fol|1205
kak|1204
vul|1202
ic|1202
kyi|1200
gvi|1200
towns|1199
hae|1198
kyy|1197
om|1197
shur|1197
kui|1196
vio|1195
holm|1195
blan|1195
hnxng|1195
gac|1194
tim|1193
buc|1193
vyc|1192
kiv|1190
cro|1189
oa|1189
cla|1188
ssu|1187
bash|1187
gard|1184
hea|1184
rap|1182
jac|1181
bert|1181
strait|1181
rua|1181
hins|1177
turm|1177
bua|1177
kre|1177
well|1175
jell|1174
boo|1174
dayr|1174
loan|1173
lul|1172
vets|1172
syu|1172
pub|1171
qat|1171
tein|1171
tons|1170
sov|1170
ins|1169
goo|1167
rig|1167
noa|1167
dja|1167
rium|1166
doe|1165
gros|1165
fia|1164
voc|1163
haa|1160
ww2|1159
mars|1158
fur|1157
sre|1156
dim|1156
zhi|1156
quin|1154
noc|1153
sank|1153
hno|1152
ming|1151
ch'i|1150
zam|1149
jir|1147
jiu|1145
op|1144
hish|1143
tsia|1143
spi|1143
mot|1141
jai|1141
tuy|1140
cit|1139
rem|1138
raw|1138
fis|1137
duo|1136
tho|1136
spa|1135
nom|1135
fou|1134
chon|1134
cik|1133
goa|1133
ryat|1132
kop|1131
ril|1131
chor|1130
kiu|1130
lais|1129
teng|1129
qur|1129
gey|1125
sif|1125
hig|1124
sit|1124
luc|1122
kem|1122
sue|1121
neo|1120
bam|1119
chay|1119
dii|1119
dens|1118
sioc|1118
cee|1118
sne|1117
kland|1117
jorn|1116
deung|1116
flyg|1115
shir|1115
vinh|1114
nyo|1113
drh|1111
juan|1110
nek|1110
ej|1110
fai|1108
vor|1108
nyan|1106
hens|1106
gwe|1104
dzha|1104
nuur|1104
lye|1104
ik|1103
nish|1102
jaw|1102
kea|1102
sand|1102
wiy|1101
rer|1100
taj|1099
plats|1099
pek|1098
horn|1098
pier|1097
cros|1097
tuo|1096
tans|1094
lla|1094
cae|1092
leu|1089
hman|1089
mez|1088
kitts|1087
sic|1087
rae|1087
reef|1087
zac|1086
dion|1085
muc|1084
iz|1083
hok|1082
hny|1080
jik|1079
hot|1076
falls|1075
got|1075
dac|1074
lap|1073
nisc|1073
gut|1072
lovs|1071
fre|1070
aq|1070
fed|1070
jav|1069
bye|1068
sec|1068
ska|1067
tras|1067
glu|1066
fir|1065
tyn|1065
ek|1065
sons|1063
sad|1062
mills|1061
wit|1061
zee|1058
dnio|1057
tins|1055
vints|1055
mark|1052
wie|1051
hye|1049
sep|1047
kue|1046
ow|1046
av|1046
kru|1046
kill|1046
uz|1043
dres|1042
ryo|1042
cui|1041
dash|1041
sheikh|1041
gma|1041
hers|1040
kwan|1039
mut|1039
pam|1038
chal|1037
dno|1037
wel|1037
dik|1034
bian|1034
mov|1034
kons|1033
wak|1032
thai|1032
bed|1031
kres|1031
tadt|1031
hek|1031
jat|1030
sow|1030
dem|1027
cle|1026
gak|1026
jern|1025
dry|1024
rar|1023
hom|1023
kuang|1020
chao|1020
noo|1020
dig|1019
glia|1019
cien|1018
goi|1016
vei|1016
pey|1015
bok|1014
slla|1014
pet|1014
brit|1013
bys|1012
erh|1011
kham|1010
vers|1008
tyu|1007
pya|1005
nuo|1005
kim|1005
seu|1005
dzo|1004
bagh|1002
piy|1002
dic|1002
tee|1000
geh|1000
kiang|1000
cur|998
zhan|997
pod|997
riv|996
teit|995
gaa|995
khodz|992
vrac|992
deir|992
shang|990
sorkh|989
beach|989
daa|989
gow|988
ts'un|987
mye|987
iu|987
nets|986
sje|985
zem|985
gwan|984
hmad|984
nol|984
qul|983
shak|980
zou|978
woo|978
surkh|977
moi|977
jno|975
bit|975
cel|972
siu|971
jom|970
yung|968
och|967
tsin|964
mog|964
wiel|964
kso|963
beg|963
dhe|963
mua|962
zun|962
khus|958
ryy|957
jeon|957
puu|956
poo|956
cri|955
yev|955
cross|954
gwi|954
mkoa|953
bio|953
bliek|952
chong|951
kic|950
torn|949
kris|949
roz|949
raq|949
da'|947
lij|946
boi|946
khay|946
vid|943
tab|943
mang|942
syl|942
tish|941
jow|939
pres|938
slan|936
rich|936
gongs|936
pow|933
rior|932
jum|932
dov|932
tash|929
jeong|928
gross|927
lab|927
siang|927
tres|926
oo|926
sza|925
pae|925
tsya|924
hnoy|924
zhe|924
frik|923
gyang|922
tier|921
brus|920
doo|918
rain|917
dab|915
chien|913
hyon|913
quc|912
bris|912
sih|912
jonn|911
krug|911
gap|909
fun|909
vald|909
veh|909
rias|909
moc|908
cang|908
qas|908
beit|908
bran|907
kash|907
dee|907
fat|906
ders|906
vla|905
kush|903
zei|901
csa|901
bue|900
nim|899
suu|899
leon|898
rif|897
cot|896
hnay|896
zur|895
dvi|894
wac|894
bung|892
hog|892
maz|892
cris|891
banc|891
plain|890
fas|887
kad|886
bic|885
bear|884
lys|883
hair|882
kaf|882
khwar|882
cier|881
cons|881
oak|881
chih|880
fiy|879
ful|879
jeo|879
street|878
dnik|878
jevs|876
god|875
sop|875
rue|874
qes|873
rib|873
dli|873
wiat|872
doy|872
lyo|871
guel|871
gian|871
hajj|869
gom|867
yr|866
luy|866
sub|865
goh|865
jio|865
hyn|865
dva|864
deo|864
group|863
khal|863
lug|863
klein|862
chil|861
rui|859
kek|859
snie|858
gav|857
tria|856
kol'|856
bayt|856
zao|854
sung|854
lyan|852
dui|851
stre|851
pry|850
ost|849
jiy|847
quis|847
ryn|847
syo|847
poi|847
tarn|847
nyj|847
cza|845
tys|845
rocks|842
tma|842
pik|842
a'|842
bow|841
dell|841
hii|841
st|841
fos|840
kid|839
ries|838
soi|837
punkt|837
cue|836
glo|836
rut|834
sniy|834
snyy|832
teu|832
bab|830
view|830
moa|829
hian|828
qen|828
coa|827
chieh|825
mish|825
riik|825
jenn|824
lion|824
sham|823
tarc|820
boa|820
bien|820
rot|820
gea|819
sund|819
hland|818
kye|818
goon|818
taan|817
jol|817
bell|817
oum|816
suc|815
ec|815
buu|814
soo|814
rash|813
qasr|813
vou|811
duc|810
four|810
fong|810
pom|809
shakh|809
bik|809
geo|808
swi|808
vto|807
maj|807
lev|807
gans|806
hvar|805
pont|804
qis|803
nyes|802
naj|802
oos|801
waa|801
juy|799
bukh|799
dzu|798
bard|798
smo|798
dagh|797
john's|797
hoz|796
gno|794
seum|794
kers|793
yun|793
'ez|793
kec|793
siv|791
tmas|790
sound|790
chic|789
swe|789
ghun|789
vag|788
hod|788
phnum|788
lih|788
und|788
khlxng|787
noor|787
klan|787
viy|787
ryah|787
gyi|783
kson|783
noord|782
haf|782
wash|782
dec|782
dys|781
tiu|780
mens|779
kab|779
4|779
plan|779
zat|779
soedd|776
jma|776
cre|776
svi|776
deng|775
reo|775
pauls|775
stream|775
sko|775
mous|775
kosh|773
pain|773
zno|772
rung|772
lez|772
liz|772
mio|772
jni|771
myon|770
myr|770
hatc|770
tui|770
mack|769
cni|769
prek|769
gers|768
rats|768
vit|768
alps|768
dru|767
pue|767
ksem|767
zma|767
daj|766
cic|766
qor|766
cong|765
sheykh|764
ruc|762
rabs|762
ih|762
bud|761
kuu|760
manc|760
kand|759
nyang|758
tog|757
guil|757
jaa|757
fang|756
xem|755
baz|755
hlaq|754
jna|753
gorn|753
quo|752
dast|752
gland|751
uj|750
wic|749
zne|749
ra'|749
cut|749
pok|749
lym|749
chuan|749
pid|748
rough|748
bha|747
w|745
myan|745
jans|744
dez|742
vens|742
fjord|742
cheikh|741
thanh|741
tvi|740
loj|740
lucht|740
sab|740
zim|740
jis|739
zov|739
dwa|738
lep|737
doc|737
gung|737
jem|736
klei|735
-dz|733
farm|733
sap|733
fet|733
tens|732
n|731
dji|731
jbel|730
